谜面,谜底
谜面：男人的世界 （打二字体育用语）,谜底：女排
谜面：六一之夜 （打二字节日）,谜底：七夕
谜面：实习烫发 （打二字教育名词）,谜底：试卷
谜面：多半出于虚心 （打二字节日）,谜底：七夕
谜面：一日恰逢兄台来 （打一字）,谜底：比
谜面：从头到尾没来过重庆 （打一成语）,谜底：始终不渝
谜面：曲径长亭外，斜雁西湖边。 （打二字股市用语）,谜底：涨停
谜面：莲花池・白头格 （打一山东地名）,谜底：菏泽
谜面：要上南岳打秋千 （打一中国地名，二字）,谜底：山西
谜面：莲花初放正暑天 （打二字中药名）,谜底：茯苓
谜面：无人像我乐陶陶 （打一省份简称）,谜底：豫
谜面：小女月下多娇俏 （打一字）,谜底：侨
谜面：火箭枚重三万斤 （打一成语）,谜底：一发千钧
谜面：孤军作战 （打二字体育用语）,谜底：单打
谜面：更上一层楼 （打一《西游记》人名）,谜底：千里眼
谜面：航空送信 （打一江苏地名）,谜底：高邮
谜面：碰头便出丑 （打二字电脑名词）,谜底：硬件
谜面：冠军亚军 （打四字数学用语）,谜底：一元一次
谜面：古迹 （打二字秦代人名）,谜底：陈胜
谜面：错抛媚眼 （打四字体育用语）,谜底：传球失误
谜面：小小先生 （打二字称谓）,谜底：幼师
谜面：二人提前会小妹 （打一秦朝人名）,谜底：扶苏
谜面：平原君 （打二字旅游名词）,谜底：名胜
谜面：工业一定要改革 （打一旅游城市）,谜底：三亚
谜面：局部整容 （打五字生物用语）,谜底：不完全变态
谜面：媳妇走后每称孤 （打二字神话人物）,谜底：嫦娥
谜面：报名敬老院 （打六字电影名）,谜底：一个都不能少
谜面：直达车 （打二字节日名）,谜底：七一
谜面：自友一去容貌变 （打一节气名）,谜底：夏至
谜面：孔子生日 （打一节日名）,谜底：圣诞
谜面：擅长演说 （打一交通设施）,谜底：人行道
谜面：测验太多 （打二字教育用语）,谜底：考勤
谜面：理发之后又美容 （打一成语）,谜底：改头换面
谜面：都说价格上涨 （打四字地理名词）,谜底：云贵高原
谜面：项羽称霸 （打一云南地名）,谜底：楚雄
谜面：离别心添愁 （打一节气）,谜底：秋分
谜面：哑巴吃黄连 （打一成语）,谜底：不辞辛苦
谜面：兵发东吴 （打一法律名词）,谜底：侵权行为
谜面：三方提前 （打一法律名词）,谜底：回扣
谜面：青天作媒结良缘 （打四字法律词语）,谜底：包办婚姻
谜面：小朋友要俭省 （打一节日）,谜底：儿童节
谜面：娇滴滴一声 （打四字体育项目）,谜底：女子柔道
谜面：连累了红孩儿 （打三字中药名）,谜底：牵牛子
谜面：寄真心于笔下 （打一现代文人）,谜底：三毛
谜面：三十出头的男人 （打二字节日）,谜底：端阳
谜面：义务导游 （打二字医学名词）,谜底：白带
谜面：齐口称颂长不绝 （打三字北宋人名）,谜底：呼延赞
谜面：无法答下联 （打三字礼貌用语）,谜底：对不起
谜面：囹 （打三字民间游戏）,谜底：绕口令
谜面：各项工作都光荣 （打俗语三字）,谜底：行行好
谜面：姑娘性行淑静 （打四字体育项目）,谜底：女子举重
谜面：口齿清楚 （打一影视演员）,谜底：陈道明
谜面：专治感冒 （打三字医学用语）,谜底：破伤风
谜面：红孩儿 （打《水浒传》人名绰号一）,谜底：铁扇子
谜面：外孙真健美 （打离合字）,谜底：女子好
谜面：此公乃老将汉升 （打二字中药）,谜底：雄黄
谜面：声称掌握了一半 （打一字）,谜底：撑
谜面：何日燕归来 （打二字生物名词）,谜底：候鸟
谜面：十月怀胎 （打一学科名）,谜底：体育
谜面：小米二字重新搭配 （打二字食物）,谜底：粽
谜面：远离二奶小三 （打一成语，掉尾格）,谜底：不近人情
谜面：边声四起 （打一宁夏地名）,谜底：中宁
谜面：九九重阳 （打一汽车品牌）,谜底：本田
谜面：出淤泥而不染 （打一台湾地名，秋千格）,谜底：花莲
谜面：潘金莲暗中勾结西门庆 （打一成语）,谜底：大难临头
谜面：三而竭 （打《三字经》一句）,谜底：师之惰
谜面：翻手上篮得十分 （打一物，二字）,谜底：毛笔
谜面：劳动竞赛 （打一夏商人名）,谜底：比干
谜面：童装 （打俗语五字）,谜底：少来这一套
谜面：长得漂亮 （打一汽车品牌）,谜底：标致
谜面：乡村四月闲人少 （打一节气，白头格）,谜底：芒种
谜面：世上能有几人闲 （打一成语，卷帘格）,谜底：累见不鲜
谜面：多云无雨 （打三字酒名）,谜底：老白干
谜面：八戒大闹通天河 （打一食品名）,谜底：猪下水
谜面：温酒斩华雄 （打离合字）,谜底：刀至人倒
谜面：一见美色忘伤疼 （打一成语，卷帘格）,谜底：痛不欲生
谜面：王佐行使苦肉计 （打三字俗语）,谜底：留一手
谜面：二桃之争 （打四字《水浒传》人物诨名）,谜底：拼命三郎
谜面：苏武归汉心欢喜 （打俗语三字）,谜底：别胡说
谜面：枯木逢春 （打一五代十国人名）,谜底：柴荣
谜面：乡下俊妞 （离合字）,谜底：佳人土土
谜面：小小少年，很少烦恼。 （打一饮料商标）,谜底：娃哈哈
谜面：小说《怒火》 （打俗语三字）,谜底：书生气
谜面：鹤发童颜不老翁 （打一《水浒传》诨名）,谜底：一丈青
谜面：侵略战争 （打《桃花源记》一句）,谜底：武陵人
谜面：安得广厦千万间 （打一词曲牌名，上楼格）,谜底：有所思
谜面：窃以为不可自大 （打一成语，掉尾格）,谜底：做贼心虚
谜面：未来成果多 （打一字）,谜底：哆
谜面：不大检点 （打二字数学名词）,谜底：小数
谜面：南京盛夏 （打一节气名）,谜底：小暑
谜面：依然一脸淫邪气 （打一成语）,谜底：面不改色
谜面：太阳出，冰山融。 （打四字礼貌用语）,谜底：光临寒舍
谜面：赝品陈列室 （打二字学校用语）,谜底：放假
谜面：颠倒了唐明皇 （打一台湾地名）,谜底：基隆
谜面：东风吹醒陕西地 （打二字战国人名）,谜底：苏秦
谜面：昼夜生产 （打三字教育用语）,谜底：全日制
谜面：戴宗飞步下江州 （打四字邮政用语）,谜底：特快专递
谜面：老面子 （打二字中药名）,谜底：陈皮
谜面：天波府重振雄风 （打三字南宋人名）,谜底：杨再兴
谜面：火灾中心 （打一成语，双钩格）,谜底：不着边际
谜面：述说湖南掌故 （打三字《红楼梦》人名）,谜底：史湘云
谜面：不讲粗话 （打一科目名）,谜底：语文
谜面：先生妙笔能生花 （打三字西汉人名，卷帘格）,谜底：卓文君
谜面：西湖歌舞几时休 （打二字战国人名）,谜底：赵奢
谜面：文远不识文长知 （打一成语）,谜底：生张熟魏
谜面：笑口常开 （打一首都名）,谜底：多哈
谜面：马嵬坡上寄哀思 （打二字体育项目）,谜底：吊环
谜面：木头霉变 （打二字气象名词）,谜底：梅雨
谜面：闲不住 （打俗语四字）,谜底：思想工作
谜面：专营翡翠与玛瑙 （打一《红楼梦》人名）,谜底：贾宝玉
谜面：裹足不前 （打三字数学用语）,谜底：解方程
谜面：牛羊住一起，羊尾都挤偏。 （打一字）,谜底：羞
谜面：切豆腐 （打二字数学名词）,谜底：开方
谜面：只看不买 （打二字礼貌用语）,谜底：光顾
谜面：童话 （打二字春秋时期人名）,谜底：小白
谜面：双雕 （打一成语）,谜底：左右为难
谜面：零售 （打一国家名，梨花格）,谜底：丹麦
谜面：相聚日稀怨日增 （打一成语）,谜底：少见多怪
谜面：秀才不出门 （打三字电信用语）,谜底：全球通
谜面：大有燎原之势 （打一唐代人名）,谜底：孟浩然
谜面：唐宋元……民国 （打一节日）,谜底：清明节
谜面：又添了一口 （打一字）,谜底：亟
谜面：夜间鸿鸟飞 （打一广东地名）,谜底：江门
谜面：酸甜苦辣咸，一时全尝遍。 （打三字中药名）,谜底：五味子
谜面：男儿当自强 （打一《三国演义》人名）,谜底：孙坚
谜面：夜阑卧听风吹雨 （打一央视栏目）,谜底：朝闻天下
谜面：四川百姓 （打一首都名）,谜底：巴黎
谜面：一元八角六分 （打二字作家）,谜底：三毛
谜面：掩盖历史 （打二字国家名）,谜底：蒙古
谜面：竞聘职位成功 （打三字口语）,谜底：想当然
谜面：“含笑看吴钩” （打二字运动项目）,谜底：花剑
谜面：云开方见月 （打二字计生名词）,谜底：二胎
谜面：位居五爵不平凡 （打二字热词）,谜底：男神
谜面：恨海难填精卫情 （打五字电脑小游戏）,谜底：愤怒的小鸟
谜面：山东省、河南省 （打四字电视栏目）,谜底：鲁豫有约
谜面：昨晚西风过园林 （打四字文明用语）,谜底：必有重谢
谜面：颜渊曰 （打一自然现象）,谜底：回声（回音）
谜面：容易 （打二字戏曲表演形式）,谜底：变脸
谜面：早晚都有水 （打二字自然现象）,谜底：潮汐
谜面：2016 （打一传统智力玩具）,谜底：九连环
谜面：恭喜添丁 （打三字词牌名）,谜底：贺新郎
谜面：不练功夫来猜谜 （打四字《水浒传》典故）,谜底：武松打虎
谜面：早晨人人露笑脸 （打四字民族美食）,谜底：朝鲜冷面
谜面：老大宋公明 （打二字中国河流）,谜底：长江
谜面：哥哥就怕弟弟骄傲 （打两个节气）,谜底：大寒，小满
谜面：恰似双眼挂泪花 （打一常用软件）,谜底：QQ
谜面：相公金榜题名 （打二字古官职名）,谜底：中
谜面：三十分钟过泉城 （打中央电视台电视栏目名）,谜底：经济半小时
谜面：仙人在哪 （打一省份名）,谜底：山西
谜面：讲文明，讲礼貌。 （打二字明朝年号）,谜底：宣德
谜面：视同陌路 （打二字戏剧人物）,谜底：张生
谜面：三连维护高速路 （打四字饮料名）,谜底：营养快线
谜面：喜从何来 （打二字生理名词）,谜底：胎盘
谜面：一个撤职，一个升官。 （打二字电信用语）,谜底：免提
谜面：真心巧变 （打二字工业名词）,谜底：化工
谜面：有时亦惆怅 （打四字饮料名）,谜底：非常可乐
谜面：梁祝化蝶 （打二字航空用语）,谜底：双飞
谜面：雨后重阳落木黄 （打二字《水浒传》人名）,谜底：雷横
谜面：有心安慰已太晚 （打一复姓）,谜底：尉迟
谜面：重复说要把谜猜 （打二字礼貌用语）,谜底：谢谢
谜面：总是说要做 （打三字酒名）,谜底：老白干
谜面：女儿们总要回娘家 （打一李白诗句）,谜底：千金散尽还复来
谜面：嫁得金龟婿 （打一明代作家）,谜底：归有光
谜面：日子全靠巧安排 （打二字食品商标）,谜底：旺仔
谜面：此公之后，必有奇才。 （打一生肖）,谜底：猴
谜面：同到陕西，听其琴声。 （打二字歌手名）,谜底：齐秦
谜面：可汗大点兵 （打四字网络名词）,谜底：官方补丁
谜面：求和不是安邦计 （打三字古籍名）,谜底：战国策
谜面：喋喋不休 （打三字电影名）,谜底：无间道
谜面：招手开口约廊下 （打二字歌手名）,谜底：刀郎
谜面：赌场骗子找骗子 （打四字国外电影）,谜底：千与千寻
谜面：神不知鬼不觉 （打三字口语）,谜底：明白人
谜面：黑白无常 （打二字贬称谓）,谜底：色鬼
谜面：衣来伸手 （打二字影视名词，秋千格）,谜底：穿帮
谜面：两耳不闻婚嫁事 （打二字河北地名）,谜底：邯郸
谜面：本月计划 （打二字节日名）,谜底：五四
谜面：反扣菜盘 （打三字中药名）,谜底：覆盆子
谜面：病房 （打一成语，双钩格）,谜底：别来无恙
谜面：拒绝参观比萨塔 （打一成语）,谜底：目不斜视
谜面：旧雨重逢须见宥 （打三字元代人名）,谜底：陈友谅
谜面：冰川解冻后，鸿鸟飞东坡。 （打一省区名）,谜底：江苏
谜面：出门不容易 （打一成语，掉尾格）,谜底：在所难免
谜面：从此点滴不含糊 （打二字中药名）,谜底：柴胡
谜面：指鹿为马者安在 （打一成语）,谜底：高而不危
谜面：无须挂齿 （打二字电信用语）,谜底：免提
谜面：鞠躬九十度 （打二字城市名，粉底格）,谜底：大理
谜面：婚礼进行曲 （打二字音乐用语）,谜底：配乐
谜面：八骏图集 （打二字首都名）,谜底：罗马
谜面：桃园结义音已断 （打一节气名）,谜底：立春
谜面：思君那得不悲伤 （打三字战国人名）,谜底：楚怀王
谜面：只怨初夏来 （打二字《红楼梦》人名）,谜底：惜春
谜面：贵州省 （打二字中药名）,谜底：川贝
谜面：秤准量足 （打二字礼貌用语）,谜底：保重
谜面：四川盆地居何方 （打二字国家名）,谜底：巴西
谜面：不演生旦丑末 （打二字文明用语）,谜底：干净
谜面：紫电青霜 （打二字体育项目）,谜底：重剑
谜面：边卒 （打三字药品名）,谜底：车前子
谜面：一局棋罢再登山 （打四字交通用语）,谜底：先下后上
谜面：再受禅依样画葫芦 （打四字西汉人名）,谜底：司马相如
谜面：五分钱 （打二字数学名词）,谜底：半角
谜面：深夜来访 （打二字计算机用语）,谜底：黑客
谜面：他方寸零乱，俺面庞瘦损。 （打三字明朝人名）,谜底：施耐庵
谜面：冬去春来又夏至 （打三字节日名）,谜底：中秋节
谜面：禁止强拆 （打二字《水浒传》人名）,谜底：杜迁
谜面：青梅煮酒论英雄 （打五字比赛用语）,谜底：下一个准备
谜面：久雨初晴 （打一中国城市）,谜底：贵阳
谜面：泉水枯竭 （打一节气名）,谜底：白露
谜面：合纵抗秦 （打三字集邮用语）,谜底：六方连
谜面：美人一直不得见，酒后失态卧川中。 （打一中国地名）,谜底：兰州
谜面：两眼泪双流 （打一软件名）,谜底：QQ
谜面：守口如瓶 （打二字语文用语）,谜底：别传
谜面：空欢喜 （打一古代人名）,谜底：白居易
谜面：否 （打三字教育用语）,谜底：不及格
谜面：闲中同伴遣愁心 （打二字《红楼梦》人名）,谜底：秋桐
谜面：相会在清晨 （打二字国家）,谜底：约旦
谜面：阵前摆宴 （打一河南地名）,谜底：安阳
谜面：察颜观色 （打二字战国人名）,谜底：张仪
谜面：豆腐西施 （打一成语，虾须格）,谜底：好事多磨
谜面：双双驯马去 （打一中国地名）,谜底：四川
谜面：甲子 （打四字体育用语）,谜底：并列第一
谜面：天下大白 （打二字中药名，秋千格）,谜底：百合
谜面：逐步奔小康 （打一《三国演义》人名）,谜底：徐庶
谜面：岁首待客不铺张 （打一中国地名）,谜底：山西省
谜面：宝玉出走牵连下人 （打一字）,谜底：定
谜面：弄璋之喜 （打二字学校称谓）,谜底：男生
谜面：吴公偶遇两头蛇 （打二字中药名）,谜底：蜈蚣
谜面：下围棋黑子输了 （打一《水浒传》人名）,谜底：白胜
谜面：芙蓉出金城 （打二字国家名）,谜底：荷兰
谜面：仙人已驾黄鹤游 （打一成语）,谜底：神不守舍
谜面：遇水变混浊 （打二字生物名词）,谜底：昆虫
谜面：萧何力荐大将才，潘安车出洛阳道。 （打六字成语）,谜底：言必信，行必果
谜面：知了知了 （打二字体育用语）,谜底：蝉联
谜面：往来无白丁 （打一春秋人名，碎锦格）,谜底：管仲
谜面：集体平反 （打一节气）,谜底：大雪
谜面：韩信十面埋伏 （打一《三国演义》人名）,谜底：关羽
谜面：若不造反，未必会乱。 （打一字）,谜底：举
谜面：八宝饭比八宝粥价廉 （打五字成语）,谜底：物以稀为贵
谜面：望穹苍 （打一歌手名）,谜底：张宇
谜面：轻舟逐浪送离愁 （打一字）,谜底：秋
谜面：金眼彪美髯公二次来访 （打一成语）,谜底：恩同再造
谜面：一人之下，万人之上。 （打二字教育用语）,谜底：职高
谜面：杜康井 （打一甘肃地名）,谜底：酒泉
谜面：节约用电，随手熄灯。 （打四字礼物用语）,谜底：请多关照
谜面：一行何许人也 （打一《西游记》人名）,谜底：唐僧
谜面：回看三兄换新貌 （打一中国地名）,谜底：四川
谜面：藕叶不厚 （打二字中药名）,谜底：薄荷
谜面：贤妻良母 （打一古人名）,谜底：妇好
谜面：霹雳一声光耀眼 （打四字电信业务）,谜底：来电显示
谜面：自成交易莫声张 （打三字唐代人名）,谜底：李商隐
谜面：夜夜谈箭术 （打二字礼貌用语）,谜底：多谢
谜面：上面有两个，底下有一对。 （打一字）,谜底：竺
谜面：先谈仁义，再谈买卖。 （打三字国家）,谜底：叙利亚
谜面：晶体结构 （打三字学校用语）,谜底：全日制
谜面：整容技艺 （打一学科名）,谜底：美术
谜面：秋叶正离离 （打一字）,谜底：和
谜面：城门失火 （打三字菜肴名）,谜底：烧带鱼
谜面：拔河的拔河，聊天的聊天。 （打一成语）,谜底：拉拉扯扯
谜面：寸土必争 （打二字物品）,谜底：地图
谜面：聊斋先生才能出众 （打三字植物名）,谜底：蒲公英
谜面：云长非曹家之臣 （打三字元代人名）,谜底：关汉卿
谜面：七 （打三字西药名）,谜底：白加黑
谜面：丑末寅初 （打二字歌手）,谜底：黎明
谜面：广播有雨 （打多字成语）,谜底：大白于天下
谜面：九人 （打一成语）,谜底：反目成仇
谜面：坐怀不乱 （打四字体育项目）,谜底：男子举重
谜面：棋类培训班 （打三字机构名称）,谜底：教育局
谜面：南望六桥，一点帆影。 （打二字《西游记》人名）,谜底：玉帝
谜面：某先会合鲁子敬 （打一省区名）,谜底：甘肃
谜面：指腹为婚 （打三字历史用语）,谜底：隆中对
谜面：夕阳西下几时回 （打三字礼貌用语）,谜底：明天见
谜面：秋波相送董仲颖 （打一字）,谜底：棹
谜面：天大的误会 （打一成语）,谜底：一字之差
谜面：减轻负担 （打二字中药名）,谜底：薄荷
谜面：鱼目混珠 （打三字《红楼梦》人名，白头格）,谜底：贾宝玉
谜面：成双结对去，接二连三来。 （打四字数学名词）,谜底：四舍五入
谜面：此枚铜钱不一般 （打二字《西游记》人名）,谜底：文殊
谜面：名扬四方，芳心倾倒。 （打一字）,谜底：外
谜面：夸父逐日，嫦娥奔月。 （打一成语）,谜底：远走高飞
谜面：李白沉河欲揽月，屈原投江为报国。 （打四字体育项目）,谜底：双人跳水
谜面：黑棋输了 （打一《水浒传》》人名）,谜底：白胜
谜面：瞎子唱花脸 （打俗语五字）,谜底：眼不见为净
谜面：失去玄德境堪忧 （打一成语）,谜底：无备乃患
谜面：只因没有用心记 （打一成语，双钩格）,谜底：忘乎所以
谜面：陕甘省府旧貌变 （打三字国家名）,谜底：新西兰
谜面：西方不亮 （打二字计算机用语）,谜底：黑客
谜面：不知心恨谁，两眼泪汪汪。 （打四字天气用语）,谜底：空气对流
谜面：绿化海南 （打一城市名）,谜底：青岛
谜面：十八子在一起 （打三字明末人名）,谜底：李自成
谜面：娥眉不肯让人 （打四字礼物用语）,谜底：女士优先
谜面：半匹红绡一丈绫 （打二字电信用语）,谜底：充值
谜面：体贴未婚夫，勤俭办喜事。 （打三字节日名）,谜底：情人节
谜面：两个花脸齐倾杯 （打一成语）,谜底：一干二净
谜面：不拘一格 （打一字）,谜底：呸
谜面：过了羊年是猴年 （打一《水浒传》人物）,谜底：时迁
谜面：氮磷钾混用 （打二字城市名）,谜底：合肥
谜面：北风那个吹 （打五字天气用语）,谜底：冷空气南下
谜面：摩拳擦掌 （打二字数学用语）,谜底：等角
谜面：马屁拍得黏糊糊 （打二字中药名）,谜底：阿胶
谜面：名落孙山 （打二字国家名，秋千格）,谜底：中非
谜面：半部春秋重复看 （打二字北宋人名）,谜底：秦观
谜面：没个想交往的 （打一成语）,谜底：一无是处
谜面：姑娘办事不轻率 （打四字体育项目）,谜底：女子举重
谜面：冰棍雪糕莫贪吃 （打一节日名）,谜底：寒食节
谜面：何以克刚 （打二字北京地名）,谜底：怀柔
谜面：远近高低各不同 （打三字旅游名词）,谜底：风景区
谜面：羽 （打二字教育用语）,谜底：复习
谜面：媳妇照顾公公 （打俗语三字）,谜底：妻管严
谜面：相逢在雨下 （打一节气）,谜底：霜降
谜面：有失良人本色 （打一春秋人名）,谜底：夫差
谜面：郢歌“下里巴人” （打一城市）,谜底：呼和浩特
谜面：三国霸主只曹刘 （打二字体育用语）,谜底：弃权
谜面：今别贵州去 （打一字）,谜底：黑
谜面：没人猜我只好揭底 （打一成语）,谜底：不打自招
谜面：辞别娘亲 （打二字数学名词）,谜底：分母
谜面：慎重考虑须用心 （打一《西游记》人名）,谜底：真真
谜面：正午话重阳 （打二字河南地名）,谜底：许昌
谜面：六十君颜变 （打三字花卉）,谜底：芙蓉花
谜面：独留青冢向黄昏 （打三字《西游记》人名）,谜底：地藏王
谜面：谢绝媒妁之言 （打四字礼貌用语）,谜底：不要介意
谜面：虚心话 （打一文学体裁）,谜底：七言
谜面：丰奢的一餐 （打一首都名）,谜底：华盛顿
谜面：连日省吃又俭用 （打三字节日名）,谜底：重阳节
谜面：带鱼不多 （打一字）,谜底：羊
谜面：如何夹得出 （打一省区名）,谜底：陕西省
谜面：阮籍目，林逋妻，子猷宠，伯乐顾。 （打一成语）,谜底：青梅竹马
谜面：劳动竞赛 （打二字商朝人名）,谜底：比干
谜面：合欢鸳鸯 （打二字体育项目）,谜底：花剑
谜面：荀爽因何登三公 （打一成语）,谜底：高才卓识
谜面：双双过红河 （打四字历史用语）,谜底：四渡赤水
谜面：频频读书 （打一学科名）,谜底：数学
谜面：百分之一克 （打二字《水浒传》人名）,谜底：白胜
谜面：始终不见人离位 （打二字节气名）,谜底：立冬
谜面：恻隐之心，人皆有之。 （打一字）,谜底：侧
谜面：垓下之围 （打二字《三国演义》人名）,谜底：关羽
谜面：倒吊兰 （打二字节日名）,谜底：三八
谜面：投笔从戎效古人 （打三字学校用语）,谜底：学前班
谜面：曹操读罢陈琳檄 （打三字中成药名）,谜底：惊风散
谜面：江西省 （打二字词语）,谜底：打工
谜面：赤发鬼一躲二闪 （打三字《西游记》人名）,谜底：唐三藏
谜面：其非罪也 （打一首都名）,谜底：莫斯科
谜面：杏枝又飘残叶落 （打一字）,谜底：林
谜面：吾上高校两年后，身材臃肿像水桶。 （打一成语）,谜底：五大三粗
谜面：莲塘幽谷两君子 （打二字国家名）,谜底：荷兰
谜面：一意孤行 （打一河北地名，徐妃格）,谜底：邯郸
谜面：张松献地图 （打一成语）,谜底：开卷有益
谜面：六军不发无奈何 （打四字股市用语）,谜底：上行受阻
谜面：当无可讳言 （打二字《三国演义》人名）,谜底：典韦
谜面：瞧得上眼点点头 （打二字《红楼梦》人名）,谜底：焦大
谜面：做人虚心正直，一一记住方可。 （打二字戏剧行当）,谜底：花旦
谜面：台下帮后进，真心点点见。 （打二字花卉）,谜底：吊兰
谜面：寿比南山 （打三字学校用语）,谜底：特长生
谜面：水位上涨流水清 （打二字《水浒传》人名）,谜底：张青
谜面：机构整编，一心转干。 （打二字出版名词）,谜底：杂志
谜面：向来事业竟徒劳 （打三字酒名）,谜底：老白干
谜面：八十四小时 （打一成语）,谜底：朝三暮四
谜面：为人都有三分错 （打二字称谓）,谜底：丈夫
谜面：尉迟恭阵亡，秦叔宝归天。 （打三字《水浒传》人名绰号）,谜底：丧门神
谜面：关张相见 （打三字外国名著）,谜底：红与黑
谜面：顾影无如白发何 （打三字神话人物）,谜底：张果老
谜面：对牛弹琴 （打二字媒体用语）,谜底：丑闻
谜面：出嫁后，体重减轻。 （打五字宋词一句）,谜底：人比黄花瘦
谜面：加两点 （打一成语）,谜底：尽力而为
谜面：后天举行半决赛 （打一节气）,谜底：大寒
谜面：铅球选手炫金牌 （打一成语）,谜底：丢人现眼
谜面：希望全进入重点 （打二字作家）,谜底：巴金
谜面：一人进入半决赛 （打二字节气）,谜底：大寒
谜面：东坡交友广 （打一演员）,谜底：苏有朋
谜面：南宁初秋艳阳照 （打二字花名）,谜底：丁香
谜面：中文日记 （打三字古籍名）,谜底：三国志
谜面：南宋北宋好动乱 （打二字电影导演）,谜底：李安
谜面：残花伴残月，自古玉人随。 （打二字称谓）,谜底：尼姑
谜面：红掌拨清波 （打三字食品名）,谜底：鹅下水
谜面：云破月来鸟飞鸣 （打二字计生名词）,谜底：二胎
谜面：应酬要有先后 （打二字城市名）,谜底：广州
