谜面,谜底
谜面：次子真机灵 （打一《西游记》人名）,谜底：二朗神
谜面：田间耕作 （打一学科名）,谜底：地理
谜面：星球大战 （打一唐朝人名）,谜底：武则天
谜面：主人微笑 （打一广东地名）,谜底：东莞
谜面：没羽箭袖手，铁扇子侧目。 （打一成语）,谜底：旁观者清
谜面：替爷爷赶马 （打一《三国演义》人名）,谜底：孙策
谜面：不要请客送礼 （打一节日，卷帘格）,谜底：情人节
谜面：完颜阿骨打登基 （打一字）,谜底：键
谜面：八戒一路辛苦 （打一成语）,谜底：能者多劳
谜面：灞桥惜别何所赠 （打一春秋人名）,谜底：柳下惠
谜面：让爹爹上去更好 （打一成语）,谜底：多多益善
谜面：猜谜指南 （打一足球用语）,谜底：射门
谜面：千里驹 （打一《三国演义》人名）,谜底：马良
谜面：横岭两侧空落落 （打一山名）,谜底：黄山
谜面：夜游宝鸡城 （打一成语）,谜底：暗度陈仓
谜面：冰河解冻 （打一省区名）,谜底：江苏
谜面：客人给小费 （打一春秋人名）,谜底：西施
谜面：叫兄左右难为人 （打一鸟名）,谜底：八哥
谜面：出没风波里 （打一体育项目）,谜底：冲浪
谜面：只算对的 （打二字数学名词）,谜底：偶数
谜面：迎客松 （打一成语）,谜底：宽以待人
谜面：再次推举 （打一运动项目）,谜底：举重
谜面：菊花插满头 （打一《三国演义》人名）,谜底：黄盖
谜面：请勿动武 （打三字语文用语）,谜底：应用文
谜面：戊戌变法 （打一成语）,谜底：一蹴而就
谜面：千金难买日初红 （打一城市名）,谜底：贵阳
谜面：老子的言论 （打一古代诗人）,谜底：李白
谜面：白马坡颜良送死，古城会蔡阳授首。 （打一成语）,谜底：性命交关
谜面：耒 （打一《西游记》人名）,谜底：如来
谜面：背后不要泼凉水 （打一城市名）,谜底：北京
谜面：一将成名三十载 （打一《三国演义》人名）,谜底：蒋干
谜面：一日不见，如三月兮。 （打一字）,谜底：晨
谜面：黛玉索句求知己 （打一中药）,谜底：枸杞
谜面：小心火烛 （打一元朝人名）,谜底：忽必烈
谜面：庄稼地边安路灯 （打一运动员名）,谜底：田亮
谜面：一百减二 （打一节气）,谜底：白露
谜面：点横撇捺 （打一文学体裁）,谜底：散文
谜面：一见芳容分明改 （打一《水浒传》人名）,谜底：方腊
谜面：川币 （打一作家名）,谜底：巴金
谜面：兴霸会子敬 （打一省区名）,谜底：甘肃
谜面：又是星期一 （打一成语）,谜底：周而复始
谜面：察言观色 （打一战国人名）,谜底：张仪
谜面：笑而不宣 （打一新疆地名）,谜底：哈密
谜面：红墙一角 （打一战争名）,谜底：赤壁之战
谜面：慢走 （打一法律术语）,谜底：缓刑
谜面：一把辛酸泪，写成红楼梦。 （打一成语）,谜底：水落石出
谜面：嘴巴不多却能闹 （打一字）,谜底：吵
谜面：买盐用了1元 （打一西晋人名）,谜底：阮咸
谜面：停战 （打一数学名词）,谜底：求和
谜面：一天左右 （打一国家名）,谜底：约旦
谜面：宋室气数尽 （打一春秋人名）,谜底：赵衰
谜面：午后结帐 （打三字数学用语）,谜底：未知数
谜面：香山居士年已五十 （打一成语）,谜底：乐天知命
谜面：夜久语声绝 （打四字气象用语）,谜底：白天多云
谜面：多情剑客无情剑 （打一省区名）,谜底：广西
谜面：背水一拼古有之 （打一省区名）,谜底：湖北
谜面：对准 （打一成语）,谜底：左右为难
谜面：谈吐不凡 （打二字文学用语）,谜底：神话
谜面：有水能掀三尺浪 （打一字）,谜底：粮
谜面：兵马纷乱迁客南望 （打一唐朝人名）,谜底：骆宾王
谜面：山东捷报 （打一作家）,谜底：鲁迅
谜面：红茶 （打一成语）,谜底：如火如荼
谜面：一退六二五 （打一字）,谜底：辛
谜面：四季只有夏秋冬 （打一节日）,谜底：春节
谜面：葱姜大蒜能去病 （打一南宋人名）,谜底：辛弃疾
谜面：颠覆之后 （打一成语）,谜底：真相大白
谜面：元旦合影 （打一音乐名词）,谜底：节拍
谜面：白日依山尽 （打一省区名）,谜底：西藏
谜面：一时差十分 （打一字）,谜底：旦
谜面：雪雁紫鹃迎宝玉 （打一成语）,谜底：一石二鸟
谜面：儿时家境平 （打一节气）,谜底：小寒
谜面：一目了然 （打一《水浒传》人名）,谜底：张清
谜面：洞房花烛夜，竹叶青青时。 （打一成语）,谜底：灯红酒绿
谜面：元旦过生日 （打一城市名）,谜底：重庆
谜面：元旦晴 （打一离合字）,谜底：月日明 
谜面：两点人到就开猜 （打一北宋人名）,谜底：狄青
谜面：吕布桥边起芳心 （打一字）,谜底：秦
谜面：老龙王计拙犯天条 （打一成语）,谜底：下不为例
谜面：第一青衣 （打一节日）,谜底：元旦
谜面：点清数目方知大 （打一字）,谜底：方
谜面：正点发车 （打一成语）,谜底：时来运转
谜面：演出道德 （打一自然灾害）,谜底：台风
谜面：踏雪寻梅 （打一《红楼梦》人名）,谜底：探春
谜面：杏开宅后 （打一《西游记》人名）,谜底：木吒
谜面：再施离间计 （打二字电信用语）,谜底：重拨
谜面：关公不见坐骑 （打一成语）,谜底：塞翁失马
谜面：百里挑一 （打一节日）,谜底：重九
谜面：伪造账目 （打一数学名词）,谜底：无理数
谜面：二 （打一省区名）,谜底：云南省
谜面：中学生写传 （打四字俗语）,谜底：少年得志
谜面：事不宜迟 （打二字运动词语）,谜底：早操
谜面：孔明三用计，周瑜一命丧。 （打二字保健用语）,谜底：气功
谜面：九九重阳结同心 （打一省区名）,谜底：吉林
谜面：月下二人踏碎冰 （打一字）,谜底：滕
谜面：举五指漫天要价 （打一成语）,谜底：高抬贵手
谜面：残月下西楼 （打一字）,谜底：屡
谜面：此地不冷不热 （打一浙江地名）,谜底：温州
谜面：月出东山日西坠 （打一成语）,谜底：此起彼落
谜面：单身宿舍 （打三字礼貌用语）,谜底：对不住
谜面：甲乙丙丁 （打一数学用语）,谜底：代数
谜面：捕鱼旺季莫迟疑 （打一娱乐场所）,谜底：网吧
谜面：从不真喝 （打二字鉴定用语）,谜底：假品
谜面：生意兴隆在子夜 （打一成语）,谜底：盛极一时
谜面：晋室东渡 （打一西汉人名）,谜底：司马迁
谜面：三日 （打二字化学用语）,谜底：结晶
谜面：春节前营运特点 （打一成语）,谜底：反客为主
谜面：生・掉首格 （打《岳阳楼记》一句）,谜底：日星隐曜
谜面：女出租车司机・粉底格 （打一国名）,谜底：伊拉客
谜面：整日东风吹，村子全变样。 （打一明代人名）,谜底：李时珍
谜面：左边一个缺，右边一个多。 （打一字）,谜底：价
谜面：一百分 （打二字教育用语）,谜底：单元
谜面：残月高高远山重 （打一字）,谜底：弦
谜面：看起来很好 （打一西汉人名）,谜底：张良
谜面：一别音容两渺茫 （打一字）,谜底：查
谜面：灯火熄灭黎明前 （打一花卉）,谜底：丁香
谜面：二一添作五 （打三字比赛用语）,谜底：平均分
谜面：改天乱支配 （打一《西游记》人名）,谜底：大圣
谜面：不见多时梦成双，善始善终两心通。 （打一成语）,谜底：林林总总
谜面：空中战斗 （打一配料）,谜底：八角
谜面：一寸光阴一寸金 （打一省会城市）,谜底：贵阳
谜面：二儿旧貌改 （打一节日）,谜底：元旦
谜面：不要人后说丑话 （打二字邮政用语）,谜底：信件
谜面：可怜花落去 （打一《红楼梦》人名）,谜底：惜春
谜面：公元前 （打一节日）,谜底：八一
谜面：吾见桥头川流水 （打一广西地名）,谜底：梧州
谜面：初听鹧鸪啼 （打一字）,谜底：鸣
谜面：一点不在乎 （打一成语）,谜底：子虚乌有
谜面：一年只有五天在家 （打六字成语）,谜底：三百六十行
谜面：从前有个人 （打一字）,谜底：众
谜面：何乐而不为 （打一离合字）,谜底：妙女少
谜面：五十加五十 （打一花卉）,谜底：百合
谜面：人到七十 （打一交通用语）,谜底：倒车
谜面：古音 （打一成语）,谜底：出口成章
谜面：先查后学 （打一明朝人名）,谜底：李自成
谜面：同学少年多不贱 （打一字）,谜底：篑
谜面：年纪小小话真多 （电视用语一）,谜底：少儿频道
谜面：路远不可测 （打一成语）,谜底：前途无量
谜面：雨后当别离 （打一节气）,谜底：小雪
谜面：颠倒为钱就是错 （打一春秋人名）,谜底：夫差
谜面：座上客常满 （打一省区名）,谜底：广西
谜面：无心考虑 （打三字口语）,谜底：没意思
谜面：谢幕之后再说话 （打一作家）,谜底：莫言
谜面：来日定红极一时 （打一古人）,谜底：纣王
谜面：留下诸葛孔明 （打一运动员）,谜底：田亮
谜面：考前整日在复习 （打一字）,谜底：翥
谜面：桥西留有半面碑 （打一水果）,谜底：石榴
谜面：拆开中间重组装 （打一电影名）,谜底：叶问
谜面：五四相会在西岳 （打一安徽名胜）,谜底：九华山
谜面：早上莫来傍晚来 （打一字）,谜底：暮
谜面：大海的儿子 （打一玩具）,谜底：洋娃娃
谜面：村前寨后香飘散 （打一首都名）,谜底：柏林
谜面：牛郎放牧 （打一花卉）,谜底：喇叭花
谜面：西施曹操得怪病 （打一成语）,谜底：痛心疾首
谜面：秋景半露浸南岳 （打一北京名胜）,谜底：香山
谜面：首次夺冠 （打一体操用语）,谜底：一二一
谜面：两水会时见清浊 （打一字）,谜底：蜻
谜面：雪里送炭 （打一西药）,谜底：白加黑
谜面：又要马儿跑，又要马儿不吃草。 （打一电脑硬件）,谜底：光驱
谜面：蜘蛛结丝意若何 （打一网络用语）,谜底：网虫
谜面：挑担有买卖 （打一字）,谜底：捏
谜面：语不惊人 （打一语文用语）,谜底：普通话
谜面：顺着念，采花蜜；倒着念，比蜜甜。 （打一动物）,谜底：蜜蜂
谜面：婚期定在元宵后 （打一成语）,谜底：大喜过望
谜面：二人共携手，用心为改革。 （打一秦代人名）,谜底：扶苏
谜面：二角四克 （打一成语）,谜底：战战兢兢
谜面：丫丫 （打一文艺名词）,谜底：二人转
谜面：一月八日到上苑 （打一节日）,谜底：腊八
谜面：助残出力，献点爱心。 （打一字）,谜底：宜
谜面：二九、四九、九九 （打一省会城市）,谜底：成都
谜面：叶公吃惊 （打一动物）,谜底：恐龙
谜面：猜谜归来喜洋洋 （打一成语）,谜底：乐在其中
谜面：东坡与少游 （打一战国人名）,谜底：苏秦
谜面：章法不佳 （打一《三国演义》人名）,谜底：文丑
谜面：画龙未点睛 （打一字）,谜底：省
谜面：店家讲信誉 （打一成语）,谜底：卖主求荣
谜面：虚心向人求教 （打一学科名）,谜底：化学
谜面：二郎神不苟言笑 （打一成语）,谜底：一板三眼
谜面：鬼门关 （打一成语）,谜底：出生入死
谜面：玫瑰刺手 （打一《红楼梦》人名）,谜底：花袭人
谜面：放开心态了心愿 （打一山西地名）,谜底：太原
谜面：喜对残照未白头 （打一南宋人名）,谜底：朱熹
谜面：闯王登基改国号 （打一成语）,谜底：名正言顺
谜面：北风吹 （打一省区名）,谜底：云南
谜面：无字天书 （打一教育用语）,谜底：白卷
谜面：前后背景 （打一城市名）,谜底：北京
谜面：六一的活动 （打一字）,谜底：韵
谜面：单刀赴会 （打一《水浒传》人名）,谜底：关胜
谜面：大可不必害怕 （打一节气名）,谜底：小寒
谜面：怎么变成灰了 （打一成语）,谜底：混淆黑白
谜面：一生无邪，半尘不染。 （打一字）,谜底：址
谜面：身体好，学习好，工作好。 （打一近代人名）,谜底：康有为
谜面：何以掷果盈车 （打一北宋人名）,谜底：潘美
谜面：一点人来许心愿 （打一山西地名）,谜底：太原
谜面：尺的用途 （打一物理用语）,谜底：能量
谜面：强盗的法则 （打一北宋人名）,谜底：寇准
谜面：瓜田李下 （打一成语）,谜底：衣冠不整
谜面：后羿射太阳 （打一礼貌用语）,谜底：多日不见
谜面：连日多玄奥，一定要解开。 （打一字）,谜底：蓄
谜面：五角钱 （打一数学名词）,谜底：半圆
谜面：清明前一天 （打一节日）,谜底：元旦
谜面：三十六中抓重点 （打一《水浒传》人名）,谜底：林冲
谜面：人造卫星 （打一成语）,谜底：不翼而飞
谜面：宝玉出走要分开 （打一陕西地名）,谜底：西安
谜面：万万见不得人 （打一字）,谜底：乙
谜面：深一脚浅一脚 （打一成语）,谜底：举足轻重
谜面：家徒四壁 （打一物理名词）,谜底：空间
谜面：山东剧团 （打一春秋时期人名）,谜底：鲁班
谜面：淘汰赛 （打一地理用语）,谜底：落差
谜面：再三谦让 （打一《三国演义》人名）,谜底：陆逊
谜面：醉打蒋门神，复夺快活林。 （打一成语）,谜底：恩将仇报
谜面：吞吴 （打一成语）,谜底：天各一方
谜面：要上南京 （打一省会城市）,谜底：西宁
谜面：分离前后 （打一字）,谜底：凶
谜面：十分之四 （打一成语）,谜底：三三两两
谜面：温酒斩华雄 （打一《水浒传》人名）,谜底：关胜
谜面：立字当头为之一新 （打一字）,谜底：析
谜面：曹操兵败走华容 （打一成语）,谜底：性命交关
谜面：调查见曲直 （打一《三国演义》人名）,谜底：曹植
谜面：夜半枝头，残红四五点。 （打一《红楼梦》人名）,谜底：李纨
谜面：唐宋八家，杨州八怪。 （打一字）,谜底：做
谜面：雾散之后冰消融 （打一节气）,谜底：雨水
谜面：沧海变桑田 （打一字）,谜底：汗
谜面：囊括全部金牌 （打一内蒙古地名）,谜底：包头
谜面：学生上门，站满墙根。 （打一成语）,谜底：家徒四壁
谜面：丢了乌纱减了肥 （打一成语）,谜底：无官一身轻
谜面：应有真心无恶心 （打一海南地名）,谜底：三亚
谜面：聘前必须测身高 （打一成语）,谜底：量才录用
谜面：牙医 （打一教育用语）,谜底：专业对口
谜面：二十六不足，二十八有余。 （打一字）,谜底：共
谜面：天方夜谭 （打一字）,谜底：歼
谜面：走错了，一直去。 （打一《三国演义》人名）,谜底：赵云
谜面：三四块土地 （打一中药名）,谜底：田七
谜面：毕业后重新分配 （打一商朝人名）,谜底：比干
谜面：饭后猜谜 （打一物理名词）,谜底：反射
谜面：手拿象棋子，久久未落盘。 （打一成语）,谜底：相持不下
谜面：始皇即位 （打一学科名）,谜底：政治
谜面：已有一半，又制一半。 （打一字）,谜底：判
谜面：热水瓶 （打一成语）,谜底：一身是胆
谜面：抛砖引玉，广交天下。 （打一节日）,谜底：国庆
谜面：我有言在先 （打一语文用语）,谜底：成语
谜面：瞎子猜谜 （打一计算机用语）,谜底：盲打
谜面：魔高一尺，道高一丈。 （打一成语）,谜底：各有所长
谜面：爷爷奶奶和我家三口住进三室一厅 （打一数学名词）,谜底：四舍五入
谜面：原来很牢固 （打一北宋人名）,谜底：曾巩
谜面：西湖之夜 （打一字）,谜底：液
谜面：相反 （打一成语）,谜底：有板有眼
谜面：图中西北部 （打一节气）,谜底：立冬
谜面：只因改革得安宁 （打一字）,谜底：寄
谜面：闰三月 （打一省会名）,谜底：长春
谜面：第一夜 （打一节日）,谜底：元宵
谜面：连加连乘 （打一成语）,谜底：纵横交错
谜面：脖子上长翅膀 （打一秦代人名）,谜底：项羽
谜面：从众卧倒 （打一成语）,谜底：五体投地
谜面：一人 （打一辽宁地名）,谜底：大连
谜面：清明之前，分离之际。 （打一《水浒传》人名）,谜底：阮小二
谜面：提笔忘字 （打一美术用语）,谜底：写生
谜面：有点曲折 （打一字）,谜底：之
谜面：毕业之后 （打一节日名）,谜底：国庆节
谜面：赢了也没用 （打一《水浒传》人名）,谜底：白胜
谜面：十分如意 （打一战国人名）,谜底：毛遂
谜面：孟姜哭，褒姒笑。 （打一成语）,谜底：倾城倾国
谜面：重庆居中 （打一成语）,谜底：始终不渝
谜面：平反回来 （打一字）,谜底：啬
谜面：文 （打一《红楼梦》人名）,谜底：晴雯
谜面：妲己设计害比干 （打一成语）,谜底：挖空心思
谜面：秋后会猜 （打一北宋人名）,谜底：狄青
谜面：绷脸放下一句话 （打三字QQ空间用语）,谜底：留言板
谜面：夜到江西三日回 （打二字科技名词）,谜底：液晶
谜面：唐太宗来找乐子 （打一小说主角）,谜底：李寻欢
谜面：只学会自家拳法 （打四字招生用语）,谜底：对外招生
谜面：村落 （打一战国人名）,谜底：庄子
谜面：曰 （打一地名）,谜底：南昌
谜面：叶公惊倒，心跳停止。 （打一成语）,谜底：来龙去脉
谜面：朝也干戈，晚也干戈。 （打一成语）,谜底：明争暗斗
谜面：明月当空良人伴 （打二字天文名词）,谜底：日食
谜面：半帘残月听蛩声 （打一字）,谜底：穹
谜面：一横一竖写一回 （打一字）,谜底：固
谜面：千金之子 （打一字）,谜底：媳
谜面：年少无知 （打一湖北地名）,谜底：大悟
谜面：落花流水春去也 （打一甘肃地名）,谜底：临夏
谜面：吕蒙卸任 （打一常用词）,谜底：陆续
谜面：宴别于东郊 （打一河南地名）,谜底：安阳
谜面：仙人却善变化 （打一动物并冠量）,谜底：一只山羊
谜面：唯有功名忘不了 （打一贬称谓）,谜底：贪官
谜面：时冷时热无真意 （打学校用语二）,谜底：寒假、暑假
谜面：少女要主动一点 （打一《红楼梦》人名）,谜底：妙玉
谜面：东江相思重 （打一经济作物）,谜底：豇豆
谜面：阳关一别奔前程 （打一明朝人）,谜底：郑和
谜面：迎春袭人两含羞 （打一成语）,谜底：花花草草
谜面：中秋佳节结良缘 （打一城市名）,谜底：重庆
谜面：湖光水月竹遮笼 （打一武侠小说作者）,谜底：古龙
谜面：学生干活没报酬 （打一成语）,谜底：徒劳无益
谜面：开放不必存顾虑 （打一金庸小说人物）,谜底：张无忌
谜面：奋力大扫除 （打一字）,谜底：男
谜面：日落看木偶 （打一字）,谜底：梦
谜面：宁丢乌纱，要了心愿。 （打一三国人名）,谜底：丁原
谜面：灯谜未猜先揭底 （打一成语）,谜底：不打自招
谜面：荣誉半是苦中来 （打一《水浒传》人名）,谜底：杜兴
谜面：懂得 （打一动物）,谜底：知了
谜面：不与他人歪风随 （打一饮料名）,谜底：和其正
谜面：南北动干戈，中东频纷争。 （打一青海省地名）,谜底：西宁
谜面：上行与下行 （打一国家名）,谜底：中非
谜面：吃尽苦头三十日 （打一字）,谜底：胡
谜面：佳人失散村子乱 （打三国人名）,谜底：李封
谜面：乡试功名信手拈 （打一成语）,谜底：轻而易举
谜面：双手赞成 （打一体育项目）,谜底：举重
谜面：拘留30天 （打一字）,谜底：捐
谜面：重耳苦尽始称孤 （打一河北地名）,谜底：邯郸
谜面：思前想后执己见 （打一战国人名）,谜底：田忌
谜面：反手再上篮 （打一文具）,谜底：毛笔
谜面：水流二道，相间三尺。 （打一字）,谜底：渊
谜面：乖乖虎千里而到 （打《论语》一句）,谜底：有朋自远方来
谜面：签字歪歪扭扭，讲话结结巴巴。 （打6字常言）,谜底：名不正则言不顺
谜面：文君当垆，子牙临溪。 （打一成语）,谜底：沽名钓誉
谜面：湖光水月鸟飞鸣 （打一字）,谜底：咕
谜面：明日分离，无人相伴。 （打一字）,谜底：胖
谜面：牵牛含笑，车前含羞。 （打一成语）,谜底：花花草草
谜面：阎王爷不做主 （打一电影）,谜底：小鬼当家
谜面：秋叶落后人全离 （打一字）,谜底：程
谜面：慧心妙解 （打一称谓）,谜底：少妇
谜面：谜作不雅如武大之态 （打一《水浒传》诨号）,谜底：矮脚虎
谜面：白狗上炕，越打越胖。 （打一行为）,谜底：弹棉花
谜面：始皇不是赢氏子 （打一西汉人名）,谜底：吕后
谜面：僧人去尽寺半存 （打一字）,谜底：增
谜面：七人写八字 （打一科目名）,谜底：化学
谜面：平反回来住西城 （打一字）,谜底：墙
谜面：玄德先来，云长未到。 （打一运动员）,谜底：刘翔
谜面：去掉一半多 （打一节日）,谜底：除夕
谜面：夕阳西下几时回 （打一朝代名）,谜底：明朝
谜面：目不斜视 （打一明朝人名）,谜底：张居正
谜面：八一节之夜 （打一节日）,谜底：七夕
谜面：话说七九 （打一成语）,谜底：信口开河
谜面：三方合作，提前跳槽。 （打一《三国演义》人名）,谜底：曹操
谜面：生有一子号青莲 （打一字）,谜底：柏
谜面：游西湖孩子先走 （打一秦朝人名）,谜底：胡亥
谜面：去村后割茅草 （打一字）,谜底：柔
谜面：人离位心别愁 （打一节气）,谜底：立秋
谜面：发言不许拿讲稿 （打一体育项目）,谜底：空手道
谜面：黄连做笛子 （打一成语）,谜底：苦中作乐
谜面：不错不错 （打一语文用语）,谜底：对偶
谜面：巴士之广告 （打一历史名词）,谜底：公车上书
谜面：每日一曲，不一而足。 （打一《三国演义》人名）,谜底：曹丕
谜面：暗笑 （打一新疆地名）,谜底：哈密
谜面：兔子耳朵 （打一字）,谜底：聊
谜面：邂逅见秋香，更名入华府。 （打一成语）,谜底：随遇而安
谜面：匈奴来犯 （打一成语）,谜底：胡作非为
谜面：回身一箭 （打一物理用语）,谜底：反射
谜面：五双 （打一字）,谜底：支
谜面：五雷轰顶 （打一物）,谜底：电脑
谜面：三伏天猜灯谜 （打一成语）,谜底：打得火热
谜面：东邻在水各一方 （打一城市名）,谜底：洛阳
谜面：上身是小山，下身是大山；二字相结合，全身都是山。 （打一字）,谜底：岳
谜面：比干之死 （打一成语）,谜底：心不在焉
谜面：王 （打一数学用语）,谜底：负负得正
谜面：旦净末丑 （打一教育用语）,谜底：差生
谜面：开业四五年 （打一唐朝人名）,谜底：张九龄
谜面：一对仙女共同游，一样打扮两样头，一个见人爱伸手，一个贪玩没有够。 （打两字）,谜底：要、耍
谜面：且到江东去 （打一字）,谜底：沮
谜面：南京三伏天 （打一省区名）,谜底：宁夏
谜面：近墨者黑 （打一成语）,谜底：玄之又玄
谜面：按律文判罪 （打一成语）,谜底：照本宣科
谜面：宣德瓷器 （打一字）,谜底：盟
谜面：十二月江西见面 （打一字）,谜底：清
谜面：鱼儿多少 （打一数学用语）,谜底：尾数
谜面：姚 （打一《红楼梦》人名）,谜底：多姑娘
谜面：阢家杀猪 （打一字）,谜底：院
谜面：禁止叫好 （打一成语）,谜底：妙不可言
谜面：同治霸王 （打一成语）,谜底：一清二楚
谜面：岳母刺字 （打一教育用语）,谜底：背书
谜面：西伯适遇姜太公 （打一字）,谜底：倘
谜面：元明前后 （打一《水浒传》人名）,谜底：宋清
谜面：孔明何以能借箭 （打一天气用语）,谜底：有雾
谜面：要将无才者罢免 （打一成语）,谜底：欲罢不能
谜面：五十分 （打一数学用语）,谜底：半圆
谜面：十分可观 （打一东汉人名）,谜底：张角
谜面：半 （打一成语）,谜底：本末倒置
谜面：客户来贺 （打一《水浒传》人名）,谜底：西门庆
谜面：翼王故里 （打一省会城市名）,谜底：石家庄
谜面：责问孩儿 （打一物理用语）,谜底：质子
谜面：再加一点点力 （打一字）,谜底：苏
谜面：一箭射中缺口 （打一字）,谜底：医
谜面：蛇年前后活力旺 （打一成语）,谜底：龙马精神
谜面：一圆整 （打一数学用语）,谜底：百分数
谜面：四时漫江皆碧透 （打一离合字）,谜底：十二月水清
谜面：老兄高见 （打一省会城市）,谜底：昆明
谜面：庞统巧授连环计 （打一《水浒传》人名）,谜底：吴用
谜面：流水落花春去也 （打一节气）,谜底：夏至
谜面：问心只自可对苍穹 （打一字）,谜底：吴
谜面：虚心方知天下大 （打一节日）,谜底：七一
谜面：到处称霸王 （打一成语）,谜底：逢人说项
谜面：子丑寅卯辰巳午未申亥 （打一成语）,谜底：鸡犬不留
谜面：一字两点 （打一中学科目）,谜底：化学
谜面：不讲东西北 （打一省区名）,谜底：云南
谜面：左边绿，右边红，左右相遇起凉风，绿的喜欢及时雨，红的最怕水来攻。 （打一字）,谜底：秋
