谜面,谜底
谜面：废话连篇不对题 （打一《三国》人名）,谜底：文丑
谜面：夏天 （打一成语）,谜底：有朝一日
谜面：有心求偶无人理 （打一字）,谜底：愚
谜面：七仙女下凡 （打一字）,谜底：几
谜面：一年将尽夜 （打一花名）,谜底：迎春花
谜面：牛羊合群 （打一字）,谜底：羞
谜面：架一木而为天桥 （打一《三国演义》人名）,谜底：大乔
谜面：世界如此多娇 （打一运动项目）,谜底：女子足球
谜面：男女单打 （打一成语）,谜底：一决雌雄
谜面：丢人现丑 （打一字）,谜底：件
谜面：胸透结果保密 （打一成语）,谜底：心照不宣
谜面：一旬 （打一字）,谜底：早
谜面：秋分之后黄梁频现 （打一成语）,谜底：夜长梦多
谜面：投我以木桃 （打一字）,谜底：兆
谜面：上海居民 （打一字）,谜底：伸
谜面：安心疾已平 （打一字）,谜底：俞
谜面：2468 （打一成语）,谜底：无独有偶
谜面：山东快书 （打一作家名）,谜底：鲁迅
谜面：圣上赢了莱国公 （打一俗语）,谜底：胜者为王，败者为寇
谜面：舍舟登陆 （打一现代书名）,谜底：辞海
谜面：尺子 （打一物理名词）,谜底：能量
谜面：千金之子还有一脉传 （打一三国人名）,谜底：孙尚香
谜面：谢绝还价 （打一成语）,谜底：不折不扣
谜面：转业之前留一手 （打一字）,谜底：挛
谜面：时装表演，款式各异。 （打一四字词语）,谜底：一模一样
谜面：天不绝曹 （打一三国人名）,谜底：魏延
谜面：冀南没有冀中无 （打一字）,谜底：北
谜面：上面牵头，下面紧跟，中间一一配合。 （打一字）,谜底：奈
谜面：一只罐，两个口，只装火，不装酒。 （打一物）,谜底：灯笼
谜面：乡亲・・虾须格 （打《四书》一句）,谜底：野人也
谜面：做人首先要大方 （打一字）,谜底：烟
谜面：文摘 （打一成语）,谜底：断章取义
谜面：方其中，圆其外。 （打一字）,谜底：回
谜面：梦中一夕别西凉 （打一水浒传人名）,谜底：林冲
谜面：叫杀不慎满盘差 （打一成语）,谜底：将错就错
谜面：一旬少一天 （打一字）,谜底：万
谜面：君王掩面救不得 （打一成语）,谜底：爱莫能助
谜面：状元及第 （打一教育用语）,谜底：高中
谜面：高老头 （打一字）,谜底：主
谜面：油画一幅挂帘前 （打一字）,谜底：演
谜面：连日有雨 （打一字）,谜底：雷
谜面：老头耍滑头 （打一字）,谜底：嫂
谜面：围棋黑方是赢家 （打一五字成语）,谜底：先下手为强
谜面：迎春袭人贾宝玉 （打一成语）,谜底：花花公子
谜面：宝玉低眉从父训 （打一成语）,谜底：垂帘听政
谜面：东宫太子惹不得 （打一成语）,谜底：后生可畏
谜面：赤壁之战的结果 （打二歌星）,谜底：孙悦，刘欢
谜面：人生有变，爱心不变。 （打一字）,谜底：牵
谜面：独生子女合我意 （打一词语）,谜底：一个中心
谜面：田字出头不一点，不念申甲由，若念申甲由不是好秀才。 （打一字）,谜底：神
谜面：田字不出头，不许申甲由，一笔添成字，算你是将才。 （打一字）,谜底：团
谜面：垃圾堆 （打一成语）,谜底：西方净土
谜面：替人垂泪到天明 （打一明朝人名）,谜底：戚继光
谜面：直上云端 （打一字）,谜底：去
谜面：两个月兑现两次 （打一元代名人）,谜底：脱脱
谜面：蒸蒸日上的新中国 （打一物理名词）,谜底：升华
谜面：宝玉不在姑娘在 （打一字）,谜底：安
谜面：太阳太阴一起出现 （打一成语）,谜底：日月同辉
谜面：不是上，不是下，下在上，上在下。 （打一字）,谜底：一
谜面：三人结伴来嘉兴 （打一字）,谜底：秦
谜面：泰山腾空 （打一南宋人名）,谜底：岳飞
谜面：官商合一 （打一红楼梦人名）,谜底：贾政
谜面：兔子不吃窝边草 （打一成语）,谜底：舍近求远
谜面：只要有才，就能生财。 （打一字）,谜底：贝
谜面：一月又一月，月月紧相连。 （打一字）,谜底：用
谜面：有水不清洁 （打一字）,谜底：军
谜面：绝对有始有终 （打一商朝人名）,谜底：纣
谜面：大禹建国 （打一节气）,谜底：立夏
谜面：洪武口谕 （打一字）,谜底：诛
谜面：讨媳妇图漂亮 （打一成语）,谜底：以貌取人
谜面：一撇歪了，一横直了。 （打一字）,谜底：孕
谜面：无冬无夏 （打一古代著作）,谜底：春秋
谜面：反扣成立 （打一字）,谜底：啦
谜面：二直又二直 （打一字）,谜底：坚
谜面：点火就可燃，滴水能润苗。 （打一字）,谜底：尧
谜面：到黄昏点点滴滴 （打五言唐诗一句）,谜底：夜来风雨声
谜面：分明有误 （打一成语）,谜底：阴差阳错
谜面：一星期报道一次 （打一明星）,谜底：周迅
谜面：宋字去了盖，不做木字猜。 （打一字）,谜底：李
谜面：包揽男子体操单项冠军 （打一成语）,谜底：身怀六甲
谜面：桃花映水梅半掩 （打一动物）,谜底：海马
谜面：翻山越岭觅牛仔 （打一成语）,谜底：跳梁小丑
谜面：只在此山中 （打一成语）,谜底：不知所云
谜面：有了儿子，就是老子。 （打一食品）,谜底：木耳
谜面：挑嫩的 （打一作家）,谜底：老舍
谜面：见脚就踢 （打一字）,谜底：易
谜面：爷爷打先锋 （打一南北朝人名）,谜底：祖冲之
谜面：流水已逝去，孤树竟成荫。 （打一字）,谜底：梳
谜面：从上至下，你说念啥。 （打一字）,谜底：坐
谜面：两对夫妻，双拜天地。 （打一成语）,谜底：吞吞吐吐
谜面：一颗心七上八下 （打一歌名）,谜底：《忐忑》
谜面：李斯事君，宝玉孝父。 （打一成语）,谜底：各自为政
谜面：一对燕子天空飞，一只瘦来一只肥；一年四季来一次，一月倒要来三回。 （打一字）,谜底：八
谜面：老子为邻 （打一成语）,谜底：隔墙有耳
谜面：汨罗 （打一成语）,谜底：朝三暮四
谜面：八九点钟的太阳 （打一字）,谜底：晨
谜面：打我知晓，背后有人挑；因何出门来，为指路一条。 （打一物）,谜底：灯笼
谜面：上海滩 （打一军事名词）,谜底：登陆
谜面：礼义廉耻 （打一繁体字）,谜底：_
谜面：问君能有几多愁 （打一成语）,谜底：对答如流
谜面：一气之下，拂手而去。 （打一字）,谜底：氟
谜面：赤子 （打一西游记人名）,谜底：红孩儿
谜面：汗水换来了庄稼 （打一字）,谜底：秆
谜面：韩信被杀谁之过 （打一成语）,谜底：该当何罪
谜面：句中有一字，每月猜三次，就是秀才猜，也得猜十日。 （打一字）,谜底：旬
谜面：讨人喜欢 （打一字）,谜底：竺
谜面：秋后赶到 （打一节气）,谜底：冬至
谜面：人人围着坐 （打一字）,谜底：土
谜面：丝毫不曲 （打一数学名词〕,谜底：绝对值
谜面：大夫提笔 （打一数学名词）,谜底：开方
谜面：从二到九 （打一成语）,谜底：缺衣少食
谜面：背景分明 （打一城市名）,谜底：北京
谜面：矮了七分 （打一成语）,谜底：低三下四
谜面：有意栽花花不发，无心插柳柳成荫。 （打一成语）,谜底：适得其反
谜面：难上加难 （打一国家名）,谜底：越南
谜面：才下眉头，却上心头。 （打一离合字）,谜底：又欠欢
谜面：上下二十日，吃不到口里。 （打一字）,谜底：乾
谜面：美好的中国 （打一红楼梦人物）,谜底：妙玉
谜面：六十二 （打一成语）,谜底：七零八落
谜面：层云隐去月当头 （打一字）,谜底：屑
谜面：废李后，弃孤儿。 （打一植物）,谜底：木瓜
谜面：六一晚会 （打一节日）,谜底：七夕
谜面：木兰打天下 （打一红楼梦人名）,谜底：花袭人
谜面：稍加装扮 （打一三国人名）,谜底：小乔
谜面：加减后得十分 （打一字）,谜底：寺
谜面：春日一刻值千金 （打一省会城市）,谜底：贵阳
谜面：溪边林木森森 （打一字）,谜底：染
谜面：谈论诗词 （打一成语）,谜底：有言在先
谜面：一来就当官 （打一字）,谜底：史
谜面：重 （常言俗语四字）,谜底：千里相逢
谜面：四书六艺都精通 （打一体育项目名）,谜底：十项全能
谜面：绝对无私 （打一北宋人名）,谜底：包公
谜面：何须杀人灭口 （打一字）,谜底：丁
谜面：十两多一点 （打一字）,谜底：斥
谜面：李字少了木，不作子字猜。 （猜一字）,谜底：一
谜面：上也日，下也日，早也热，晚也热。 （打一字）,谜底：暑
谜面：小虫有文化，到处嗡嗡飞。 （打一字）,谜底：蚊
谜面：才始送春归 （猜一字）,谜底：材
谜面：露 （打一气象用语）,谜底：局部有雨
谜面：老鼠过街人人喊打 （打一物理名词）,谜底：消耗
谜面：旅欧随笔 （打一书名）,谜底：《西游记》
谜面：相差无几 （打一山西城市名）,谜底：大同
谜面：张嘴就知没学历 （打一成语）,谜底：口说无凭
谜面：一块豆腐，切成四块，放到锅里，盖上锅盖。 （打一字）,谜底：画
谜面：仁者见仁，智者见智。 （打一成语）,谜底：山重水复
谜面：钢笔和毛笔做一幅画 （打一成语）,谜底：软硬兼施
谜面：上面出头说原因，下面出头是冠军，上下出头是上海，都不出头在农村。 （打一字）,谜底：田
谜面：曹操包公都上台 （打一成语）,谜底：粉墨登场
谜面：柳畔兔半隐，分明成双对。 （打一成语）,谜底：田月桑时
谜面：西湖东湖已转晴 （打一传统节日）,谜底：清明
谜面：一横一横又一横，一竖一竖又一竖，一撇一撇又一撇，一捺一捺又一捺。 （打一字）,谜底：森
谜面：偏旁部首 （打一字）,谜底：位
谜面：田里跑到田外，不能当做古字猜。 （打一字）,谜底：叶
谜面：世界上人马最少的军队 （打一成语）,谜底：单枪匹马
谜面：此起彼落 （打一玩具）,谜底：跷跷板
谜面：不许放牛羊 （打一唐代诗人名）,谜底：杜牧
谜面：头顶一为天，目上有撇填，无火可以燃。 （打一名词）,谜底：大自然
谜面：言师采药去 （打一种文体）,谜底：童话
谜面：十一点，点十一。 （猜一字）,谜底：幸
谜面：孔雀东南飞 （打一字）,谜底：孙
谜面：睡袋破了 （打一俗语）,谜底：窝囊废
谜面：左边不亮右边亮，两者很少同时露面，合并起来亮堂堂。 （打一字）,谜底：明
谜面：燕山有只燕，头尾全不见，心口送猎人，翅膀在伸展。 （打一字）,谜底：北
谜面：喜上眉头 （猜一字）,谜底：声
谜面：有耳能听到，有口能请教，有手能摸索，有心就烦恼。 （打一字）,谜底：门
谜面：十二月 （打一字）,谜底：青
谜面：孙悟空龙宫借宝 （打一成语）,谜底：海底捞针
谜面：黄盖自献苦肉计 （打一成语）,谜底：屈打成招
谜面：片云残月带三星 （打一字）,谜底：泓
谜面：后村闺中听风声 （打一字）,谜底：封
谜面：十日谈 （打一字）,谜底：询
谜面：有点像画眉鸟 （打一生肖）,谜底：马
谜面：先写了一撇，后写了一画。 （打一字）,谜底：孕
谜面：清明前夜 （打一食品）,谜底：元宵
谜面：关公千里走单骑 （打一水浒人物）,谜底：顾大嫂
谜面：闯王府 （打一成语）,谜底：自成一家
谜面：推门望一望，门里一大将，你说关云长，他说楚霸王。 （打一字）,谜底：扇
谜面：愚公之家 （打一成语）,谜底：开门见山
谜面：遇水一片汪洋，逢木可闻花香。 （打一字）,谜底：每
谜面：子时将尽 （打三字日常用语）,谜底：快一点
谜面：遇火燃烧，遇水挨浇，若猜尧字，智谋不足。 （打一字）,谜底：林
谜面：见人就笑 （打一字）,谜底：竺
谜面：龙凤胎 （打一字）,谜底：好
谜面：人人有房住 （打一成语）,谜底：各得其所
谜面：姑娘说话真和气 （打一体育项目）,谜底：女子柔道
谜面：男人的世界 （打一字）,谜底：妩
谜面：五毛钱一次 （打一数学用语）,谜底：一元二次
谜面：雨天没有晴天有，田里没有堤上有，云南没有贵阳有。 （打一字）,谜底：日
谜面：您说此字不难猜，成双便是好伴侣。 （打一字）,谜底：月
谜面：上面去下面，下面去上面，中间去两边，两边去中间。（打一字）,谜底：至
谜面：波动舟留求剑痕 （打一字）,谜底：必
谜面：月缺又重圆 （打一化学分子式）,谜底：CO2
谜面：先先后后见是非 （打一字）,谜底：靠
谜面：爿（打摄影名词一）,谜底：反转片
谜面：地壳运动 （打一宋代诗人）,谜底：陆游
谜面：东西南北心相连 （打一字）,谜底：愣
谜面：葱姜蒜皆可治病 （打一宋代词人）,谜底：辛弃疾
谜面：舍南舍北皆春水 （打一成语）,谜底：左右逢源
谜面：小船儿轻轻飘荡在水中 （打一字）,谜底：沿
谜面：绝色梅艳芳，香消花已谢。 （打一字）,谜底：丰
谜面：欢欢喜喜过个年 （打作家一）,谜底：老舍
谜面：火焰山八戒烂额 （打食品一）,谜底：红烧猪头肉
谜面：新年伊始捷报传 （打成语一）,谜底：双喜临门
谜面：闾 （打黄梅戏词一句）,谜底：夫妻双双把家还
谜面：金银铜铁 （打一江苏地名）,谜底：无锡
谜面：头在海里游，尾在天上发光。 （打一姓氏）,谜底：鲁
谜面：喜上眉梢 （打一字）,谜底：声
谜面：故乡之行 （打一成语）,谜底：旧地重游
谜面：一手力量大如天，竟能搬到一座山。 （打一字）,谜底：扫
谜面：盖一半，露一半，太阳出来晒一半。 （打一物）,谜底：瓦
谜面：一口分两家，二口在下下，三口叠罗汉，四口团团转，五口不是你，六口长双角，七口斥声大，八口双足长，九口多一口，十口非今话。 （打十字）,谜底：日、吕、品、田、吾、曲、叱、只、旭、古
谜面：花香扑鼻 （打一红楼梦人名）,谜底：袭人
谜面：上头在水里，下头在天空，要问家在哪，老家在山东。 （打一字）,谜底：鲁
谜面：表里如一 （打一字）,谜底：回
谜面：写上去 （打一字）,谜底：与
谜面：山重水复疑无路，柳暗花明又一村。 （打一成语）,谜底：峰回路转
谜面：视而不见，听而不闻。 （打一字）,谜底：祈
谜面：一字四笔八个头，内中有水不外流。 （打一字）,谜底：井
谜面：华而不实 （打一植物名）,谜底：桂花
谜面：天下第一家，出门就用它。人家说它小，三月开白花。 （打四姓氏）,谜底：赵、钱、孙、李
谜面：小红果，微压扁，四季养身好东西。 （打一药材）,谜底：枸杞
谜面：夜来风雨声，花落知多少。 （打一成语）,谜底：落花流水
谜面：早不说晚不说 （打一字）,谜底：许
谜面：及早自立谱新篇 （打一字）,谜底：章
谜面：约十二时 （打一姓氏）,谜底：许
谜面：果儿在上头，苗儿在下头，鱼儿在中间，其实在里头。 （打字一）,谜底：田
谜面：劈岩移山，修田植柳。 （打一水果名）,谜底：石榴
谜面：一字十八口，一字口十八。十八口中有，口中有十八。 （打字四）,谜底：杏、呆、束、困
谜面：四季开花 （打一地名）,谜底：长春
谜面：元宵出门赏灯 (打一常言俗语),谜底：外行看热闹
谜面：左看两点水，右看水两点。细看不是水，敲敲硬邦邦。 （打字一）,谜底：冰
谜面：元宵之后柳吐芽 （打一成语）,谜底：节外生枝
谜面：右边有，左边无，后面有，前面无。 （打字一）,谜底：口
谜面：云盖中秋月，雨淋元宵灯。 （打一成语）,谜底：下落不明
谜面：热爱大自然 （打一成语）,谜底：欢天喜地
谜面：一个人喝多了，出门扶着墙。 （打一动物）,谜底：兔
谜面：南字反方向，口字在中央。上下廿四点，捉虫是健将。 （打字一）,谜底：燕
谜面：一只大黑狗，不叫也不吼。 （打字一）,谜底：默
谜面：有人不正，无人不圆。 （打字一）,谜底：扁
谜面：君之过 （打一春秋战国人名）,谜底：夫差
谜面：十个哥哥力量大，一切困难都不怕。 （打字一）,谜底：克
谜面：林木森森 （打字一）,谜底：杂
谜面：年终结账 （打唐诗五言）,谜底：花落知多少
谜面：郑人买履 （打成语一）,谜底：不足为凭
谜面：儿童阅读《封神榜》 （打成语一）,谜底：少见多怪
谜面：吕奉先恐惧不安 （打一离合字）,谜底：布心怖
谜面：顺着念，花丛飞，倒着念，比糖甜。 （打字二）,谜底：蜜蜂
谜面：怀古 （打成语一）,谜底：口是心非
谜面：春秋战国后 （打字一）,谜底：臻
谜面：刚交十二月 （打一水浒人名）,谜底：方腊
谜面：百岁挂帅 （打成语一）,谜底：大器晚成
谜面：跳者有，走者无；高者有，矮者无；智者有，蠢者无；右边有，左边无；凉天有，热天无。 （打字一）,谜底：口
谜面：上八是倒八，下八是正八，十字当中架，人人需要它。 （打字一）,谜底：米
谜面：发射一箭 （打一离合字）,谜底：单弓弹
谜面：二人同过独木桥，顺着次序往前跑。 （打字一）,谜底：丛
谜面：桃花潭水深千尺 （打成语一）,谜底：无与伦比
谜面：待到重阳日 （打字一）,谜底：晶
谜面：何以解忧・・卷帘格 （打一清朝人名）,谜底：康有为
谜面：山连丘，丘连山，石山土丘紧相连。 （打字一）,谜底：岳
谜面：此字不凡仅四笔，无横无直无钩曲，皇帝见了要起身，圣人见了要施礼。 （打字一）,谜底：父
谜面：有一日又不见明月 （打一中国传统节日）,谜底：重阳节
谜面：王白两先生，坐在石头上。 （打字一）,谜底：碧
谜面：从上往下数，只有人一口。 （打字一）,谜底：合
谜面：身在曹营心在汉 （打一成语）,谜底：关怀备至
谜面：大年初一 （打一红楼梦人名）,谜底：元春
谜面：万家团聚迎岁首 （打一江西景区）,谜底：庐山
谜面：可上又可下，老二喊老大。 （打字一）,谜底：哥
谜面：分开三个人，合起来是一群。 （打字一）,谜底：众
谜面：雾中远山横，城头星点点。 （打一节气）,谜底：冬至
谜面：恰如孤月桃花前 （打一运动员）,谜底：姚明
谜面：山庄旧貌改变，一夕秋水清浅。 （打一民俗）,谜底：压岁钱
谜面：春色满园十五夜 （打一成语）,谜底：花好月圆
谜面：不错，不错。 （打文化用品一）,谜底：对联
谜面：胖子开会 （打一省会名）,谜底：合肥
谜面：元旦元宵捷报频传 （打一成语）,谜底：节节胜利
谜面：月光如注草发萌 （打一节气）,谜底：清明
谜面：二丫的容貌 （打一离合字）,谜底：次女姿
谜面：自传 （打《岳阳楼记》一句）,谜底：属予作文以记之
谜面：猜中了 （打成语一）,谜底：不出所料
谜面：久不练功 （打一水浒人名）,谜底：武松
谜面：兼听・・卷帘格 （打一现代人名）,谜底：闻一多
谜面：一言难尽伤心事 （打杜甫五言诗一句）,谜底：苦道来不易
谜面：千树万树梨花开 （打一节气）,谜底：大雪
谜面：于是二世常居禁中，与高决诸事。 （打五言唐诗一句）,谜底：斯人不可闻
谜面：猫哭老鼠 （打一离合字）,谜底：非心悲
谜面：海市蜃楼是幻景 （打字一）,谜底：觑
谜面：黄河解冻 （打一省区名）,谜底：江苏
谜面：飞流直下三千尺 （打一离合字）,谜底：山水而湍
谜面：一雨使成秋 （打《岳阳楼记》一句）,谜底：先天下之忧而忧
谜面：东坡肉 （打一唐朝人名）,谜底：苏味道
谜面：苦肉计 （打成语一）,谜底：屈打成招
谜面：分明曙色入秋江 （台湾名胜）,谜底：日月潭
谜面：风吹草低见牛羊 （打字一）,谜底：蓄
谜面：非洲少年 （打一春秋战国人名）,谜底：墨子
谜面：八一曙光 （离合字）,谜底：军日晖
谜面：李逵秦明双奋勇 （打成语一）,谜底：风风火火
谜面：妇女翻身 （打字一）,谜底：嬉
谜面：古竹参天 （打字一）,谜底：笑
谜面：怎样扮演包公 （俗语五字）,谜底：往脸上抹黑
谜面：蓝色之洋 （打一省区名）,谜底：青海
谜面：假装受伤害 （打一离合字）,谜底：非心悲
谜面：曹操兴兵向蜀中 （打成语一）,谜底：攻其不备
谜面：一家十一口，一家二十口，两家合一起，万事都不愁。 （打字一）,谜底：喜
谜面：元妃回宫，袭人留府。 （打五言唐诗）,谜底：春去花还在
谜面：一切行动听指挥 （打一离合字）,谜底：人人从
谜面：学子远去，又见归来。 （打字一）,谜底：觉
谜面：今天九月初九 （打成语一）,谜底：明日黄花
谜面：水陆不通 （打一河北名胜）,谜底：山海关
谜面：学一段，会下段。 （打字一）,谜底：尝
谜面：金鼓齐鸣 （打成语一）,谜底：不知进退
谜面：左有十八，右有十八，二四得八，一八得八。 （打字一）,谜底：樊
谜面：峰峦重叠草出芽 （打字一）,谜底：茁
谜面：一沾上酒即胡来 （浙江名胜）,谜底：西湖
谜面：多一点能吃，少一点有用。 （打字一）,谜底：术
谜面：看中 （打成语一）,谜底：不相上下
谜面：云儿抹远山，天端掩明月。 （打一节日）,谜底：元旦
谜面：东道主查验入场券 （离合字）,谜底：西示票
谜面：枫林红了 （打一句五言律诗）,谜底：树树皆秋色
谜面：海棠开后残梅落 （打字一）,谜底：淌
谜面：只许眼观 （离合字）,谜底：手莫摸
谜面：行行雁字写云笺 （打成语一）,谜底：一纸空文
谜面：死去原知万事空 （打一通假字）,谜底：亡通无
谜面：雷横陈达先行，解珍杨春断后。 （打成语一）,谜底：虎头蛇尾
谜面：层峦叠翠 （打字一）,谜底：茁
谜面：皎皎月轮照上苑 （北京地名）,谜底：圆明园
谜面：一番番风，一番番雨，一番桃红春山碧。 （打成语二）,谜底：吹吹打打，花花绿绿
谜面：万花纷谢一时稀 （谦辞礼貌用语）,谜底：多谢
谜面：娇女如花只自知 （打成语一）,谜底：其貌不扬
谜面：西施游西湖 （诗经一句）,谜底：在水一方
谜面：残旗下，浪子犹吟。 （打字一）,谜底：游
谜面：隔江犹唱《后庭花》 （打离合字一）,谜底：亡心忘
谜面：上有天堂，下有苏杭。 （广东地名）,谜底：茂名市
谜面：自控 （离合字二）,谜底：告非靠，他人也
谜面：长篇论文 （打成语一）,谜底：千言万语
谜面：众里寻他千百度 （离合字）,谜底：分目盼
谜面：滥竽充数 （打成语一）,谜底：多管闲事
谜面：惜可儿此处阙然・・卷帘格 （红楼梦人名）,谜底：空空道人
谜面：爱上西湖夜半景，花前水畔度平生。 （打一植物）,谜底：浮萍
谜面：看似小孩过家家 （打成语一）,谜底：视同儿戏
谜面：后羿射日 （打一节日）,谜底：重阳节
谜面：芳草凋零 （打字一）,谜底：方
谜面：三丫头 （打一字）,谜底：兰
谜面：朱阁枕黄梁 （打一小说名）,谜底：红楼梦
谜面：千古一绝反复看 （节日纪念日）,谜底：七夕
谜面：出头更虚心 （打字一）,谜底：吏
谜面：草长依稀立后妃 （打字一）,谜底：异
谜面：苦思下联 （打成语一）,谜底：存心作对
谜面：孔明借箭・・卷帘格 （打成语一）,谜底：草木皆兵
谜面：老树春深更著花 （打成语一）,谜底：故态复萌
谜面：此乃泰山之力也 （打离合字一）,谜底：仗丈人
谜面：万紫千红锁清苑 （宋诗七言）,谜底：春色满园关不住
谜面：口吃 （打成语一）,谜底：吞吞吐吐
谜面：质本洁来还洁去・玉版格 （古代著作）,谜底：四书
谜面：皆精于探骊 （通假字）,谜底：各通格
谜面：可怜天涯沦落人 （打成语一）,谜底：在所不惜
谜面：逢十进一下去三 （打字一）,谜底：垒
谜面：朱书免罪 （离合字）,谜底：赤文赦
谜面：儿时默默无闻 （打成语一）,谜底：大名鼎鼎
谜面：夫人何处去 （打字一）,谜底：二
谜面：两岸猿声啼不住 （打一通假字）,谜底：申通呻
谜面：无边春色此时节 （打一省区名）,谜底：广东省
谜面：可可・蕉心格 （打成语一）,谜底：何去何从
谜面：直欲樵渔过此生 （古代书名）,谜底：山海经
谜面：再娶复闻狮子吼 （四书一句）,谜底：河东凶亦然
谜面：网络视频 （打一小游戏名),谜底：连连看
谜面：心胸大一点 （打字一）,谜底：态
谜面：花前柳畔 （打字一）,谜底：节
谜面：一见你就笑 （《赤壁赋》一句）,谜底：顾而乐之
谜面：闺中春梦一夕破 （打一旅游城市名）,谜底：桂林
谜面：佳节又重阳 （打字一）,谜底：倡
谜面：穿墙入室，洗劫一空。 （打一典故）,谜底：凿壁偷光
谜面：竞逐潮汐水去来 （打成语一）,谜底：只争朝夕
谜面：朱阁梧桐恋晚照 （古代著作）,谜底：红楼梦
谜面：村西又植丝丝柳 （打字一）,谜底：杉
谜面：玉容无主病昭阳 （《四书》一句）,谜底：不幸而有疾
