谜面,谜底
谜面：未下水之长者，焉知圆池之宽 提示：打成语一,谜底：羊肠小径
谜面：七・・卷帘格 提示：节日纪念日,谜底：六一节
谜面：慈母手中线・上楼格 提示：昆虫,谜底：纺织娘
谜面：腹部盖章・・粉底格 提示：国名,谜底：印度
谜面：携千金出迎 提示：离合字,谜底：拉女接
谜面：马儿啊你慢些走・・卷帘格 提示：法律词语,谜底：缓期执行
谜面：王昭君仰首看斜月，云天吊亡魂 提示：猜一字,谜底：望
谜面：赶羊群，吊银线，彩色桥梁空中悬 提示：打三种自然现象,谜底：云、雨、虹
谜面：轻舟已过万重山・・梨花格 提示：汉代人名,谜底：樊哙
谜面：哑谜 提示：打成语一,谜底：难言之隐
谜面：山乡水、水乡山，而今处处变了样 提示：打字一,谜底：绿
谜面：落落难合 提示：礼貌语二,谜底：谢谢，对不起
谜面：黄袍加身 提示：离合字,谜底：袭龙衣
谜面：上林清景 提示：词曲牌名二,谜底：汉宫春，淡黄柳
谜面：言多必失 提示：打成语一,谜底：祸从口出
谜面：刚生下孙子・・徐妃格 提示：鸟名,谜底：鹦鹉
谜面：言多必失 提示：唐诗七言,谜底：此时无声胜有声
谜面：一波才动万波随 提示：离合字,谜底：水连涟
谜面：未若锦囊收艳骨，一g净土掩风流 提示：鲁迅书目二,谜底：华盖集，坟
谜面：绝色已随江水尽，鸳鸯却入黄粱来 提示：古书,谜底：红楼梦
谜面：人面不知何处去 提示：红楼梦人名,谜底：花自芳
谜面：东风不与周郎便 提示：离合字二,谜底：关二美，娇乔女
谜面：乔国老・・徐妃格 提示：动物名,谜底：蜈蚣
谜面：喝了池中一碗水，又笑又骂又软腿 提示：打一字,谜底：酒
谜面：万顷碧波涌水轮 提示：唐诗五言,谜底：海上生明月
谜面：西蜀天漏 提示：通假字,谜底：益通溢
谜面：南枝开放北枝寒 提示：姓氏五,谜底：向，阳，梅，花，张
谜面：泰山顶上冲云霄 提示：猜一历史人物名,谜底：岳飞
谜面：吕布变了，吕布变了 提示：手机操作语,谜底：回复
谜面：东南西北燕分飞 提示：字谜,谜底：口
谜面：男女声合唱 提示：打成语一,谜底：异口同声
谜面：交上去三十，省下来十八 提示：节日纪念日,谜底：父亲节
谜面：第三十七计 提示：成语,谜底：无中生有
谜面：网上落泪又相思 提示：农作物一,谜底：罗汉豆
谜面：言教不如身教 提示：唐诗七言,谜底：此时无声胜有声
谜面：从此君王不早朝 提示：动物名,谜底：变色龙
谜面：丝丝杨柳随风舞 提示：打字一,谜底：彪
谜面：爱听老公唱一曲 提示：歌曲名,谜底：好汉歌
谜面：多年旧情面 提示：中药,谜底：陈皮
谜面：一曲离亭涕泪零 提示：古书名,谜底：楚辞
谜面：齐人非福不须提 提示：神话传说人物,谜底：女娲
谜面：一字三个口，不能猜作品 提示：字谜,谜底：目
谜面：六点一分东方明，有望采得火种 提示：节日冠日期,谜底：八月十五中秋
谜面：芳草离离生塘边 提示：打字一,谜底：坊
谜面：近水楼榭先得月 提示：打15画字一,谜底：潸
谜面：田文借晓函谷关，项庄助酒鸿门宴。 （打成语一）,谜底：闻鸡起舞
谜面：先检验体育器材 提示：游目谜,谜底：木马
谜面：仙居 提示：唐诗六言,谜底：空山更有人家
谜面：泼墨淋漓 提示：离合字,谜底：泻水写
谜面：文犹质也 提示：通假字,谜底：财通材
谜面：人面桃花相映红 提示：复姓,谜底：赫连
谜面：一轮清辉照申城・调首格 提示：唐诗,谜底：海上升明月
谜面：夜夜看落花，打一礼貌用语？,谜底：多谢
谜面：千・・求凰格 提示：花卉树木,谜底：百合
谜面：不问明白不罢休 提示：昆虫,谜底：知了
谜面：晶体分解数目 提示：工商用语,谜底：三无产品
谜面：有人在家吗？ 提示：打离合字一,谜底：门口问
谜面：夕夕相处 提示：花卉树木,谜底：夜合
谜面：本应退一，反而进三 提示：食物,谜底：板面
谜面：万古流芳 提示：花卉树木,谜底：素馨
谜面：行千里访木兰 提示：打成语一,谜底：走马观花
谜面：着装过时毋宁死 提示：八字谚语,谜底：衣不如新，人不如故
谜面：雾失楼台，月迷津度 提示：唐诗七言,谜底：两处茫茫皆不见
谜面：七人行车菩萨前 提示：花卉树木,谜底：莲花
谜面：粤剧奉命到京演出 提示：打成语一,谜底：南腔北调
谜面：有衣长袖，襟领相连。 提示：打字一,谜底：农
谜面：早晨发生大地震 提示：打成语一,谜底：毁于一旦
谜面：兀那贼秃，若叫俺撞见。休怪俺欺负你 提示：唐诗五言,谜底：会当凌绝顶
谜面：细想碧霄黄泉事 提示：苏东坡词句,谜底：何似在人间
谜面：张飞审瓜 提示：打成语一,谜底：事出有因
谜面：张飞钻进树洞里 提示：打成语一,谜底：英雄无用武之地
谜面：岁月催得两鬓霜 （探骊格）,谜底：时令-白露
谜面：花须连夜发，莫待晓风催 （探骊格）,谜底：时令-立春
谜面：万紫千红总是春 提示：探骊格,谜底：节目-花儿会
谜面：习写兰亭字相连 提示：唐诗五言,谜底：临行密密缝
谜面：孟德无恙 提示：河北地名二,谜底：魏，武安
谜面：草上露万珠，点点入水中 提示：歌曲,谜底：小芳
谜面：月既不解饮，影徒随我身 提示：打成语一,谜底：唯吾独尊
谜面：孕妇过独木桥 提示：打成语一,谜底：挺而走险
谜面：从早到晚说自己 提示：文学体裁,谜底：日记
谜面：问渠哪得清如许 提示：通假字,谜底：原通源
谜面：为岁之首，为月之中 提示：唐诗目,谜底：春望
谜面：朝闻道，夕死可矣 提示：昆虫,谜底：知了
谜面：人人评红楼 提示：现代画家,谜底：齐白石
谜面：牧童遥指杏花村 提示：花卉树木二,谜底：牵牛，报春
谜面：万条垂下绿丝绦 提示：菊花品种,谜底：柳线
谜面：万紫千红不识名 提示：经济作物,谜底：花生
谜面：行若曾子同子夏 提示：唐诗五言,谜底：动如参与商
谜面：枝头累累 提示：打字一,谜底：夥
谜面：国 提示：灯谜术语,谜底：玉带格
谜面：消费趋势 提示：苏东坡词句,谜底：似花还似非花
谜面：穷困愈能造就英雄 提示：二十四诗品,谜底：强得易贫
谜面：人工海浪，独具匠心 提示：食品带量,谜底：咸水花生一斤
谜面：人猿相揖别 提示：生物学术语,谜底：动物分类
谜面：日月无光 提示：传统节日一,谜底：清明
谜面：宁为玉碎，不为瓦全 提示：节日纪念日,谜底：护士节
谜面：猜谜者请就位 提示：星座,谜底：射手座
谜面：初尝改革甜头来 提示：历史事件,谜底：甘露之变
谜面：香巾索字花攀枝 提示：游目谜,谜底：棉
谜面：一片汪洋都不见 提示：姓氏五,谜底：大，海，水，全，光
谜面：中国在改革中 提示：打字一,谜底：虹
谜面：与众芳为伍 提示：打植物一,谜底：结香
谜面：中外合资 提示：打字一,谜底：钟
谜面：小康美景 提示：朱德诗句,谜底：丰衣足食万家欢
谜面：坠入黑暗 提示：打成语一,谜底：下落不明
谜面：与吾同伴入林间 提示：树木名,谜底：梧桐
谜面：是鸡不长毛，是牛不耕田，是猫不捕鼠，是虎不上山 提示：打四种动物,谜底：田鸡、蜗牛、熊猫、壁虎
谜面：十月先开岭上梅 提示：经济作物,谜底：早花生
谜面：三请樊梨花 提示：春秋战国人名,谜底：夫差
谜面：直上浮云间 提示：打字一,谜底：去
谜面：江湖神游眼迷离 提示：花卉树林,谜底：水仙花
谜面：相逢一笑泯恩仇 打一苏东坡词句,谜底：不应有恨
谜面：最远到罗马 提示：打成语一,谜底：过意不去
谜面：闺中软语着人迷 提示：灯谜用语,谜底：佳谜
谜面：黄河远上白云间 提示：称谓职务,谜底：派出所长
谜面：终年四十 提示：打字一,谜底：葬
谜面：天子欲求真国色 提示：花卉树木,谜底：龙须牡丹
谜面：终其天年 提示：打字一,谜底：踌
谜面：钟馗赴任 提示：打字一,谜底：魏
谜面：王水显然混合成 提示：福建地名,谜底：晋江
谜面：马上和盘托出 提示：节日纪念日,谜底：端午
谜面：人面不知何处去 提示：复姓,谜底：完颜
谜面：不许使暴力 提示：文学题材,谜底：应用文
谜面：染指与插足 提示：四字口语,谜底：动手动脚
谜面：临别赠言 提示：三字口语,谜底：外行话
谜面：谁知中餐，粒粒皆辛苦 （打一成语）,谜底：点点滴滴
谜面：“饥读之以当肉，寒读之以当裘”（外影目）,谜底：本能2
谜面：“鱼生火，肉生痰，青菜豆腐保平安”（泰国地名）,谜底：素可泰
谜面：长三角（影目）,谜底：斗鸡
谜面：相形之下更狡猾（四字软件一）,谜底：比特精灵
谜面：名师出高徒（四字计生用语）,谜底：优生优育
谜面：参加前线动员会（市招）,谜底：喷绘
谜面：红灯停，绿灯行（软件）,谜底：彩易通飞翔之翼等
谜面：染于苍则苍，染于黄则黄，所入者变，其色亦变（软件）,谜底：彩易通锦水归帆
谜面：执子之手共白发，一生未变当如初（称谓）,谜底：好拍档
谜面：堂前松柏半掩，雪后梅枝孑然（称谓）,谜底：好拍档
谜面：受尽半生相思苦，为她白首亦心甘（电影）,谜底：如果
谜面：纵使真的喜欢，也得隔开一点（电影）,谜底：如果・爱文山
谜面：一骑红尘妃子笑（电影）,谜底：如果・爱武骝等
谜面：曰：“唉！竖子不足与谋。”(三国演义连环画名),谜底：小霸王孙策
谜面：对遗弃女婴，要负责到底（奥运会吉祥物名）,谜底：贝贝
谜面：不管风吹雨打，胜似闲庭信步”（2005流行语）,谜底：经济自由度
"谜面：“君,舟也;民, 水也;水能载舟,亦能覆舟”（黄易小说）",谜底：浮沉之主
谜面：文史专业不拿手（日货品牌二，卷帘）,谜底：精工、理光
谜面：“家里盘着两条龙是长江与黄河” (《公务员法》用词),谜底：内部交流
"谜面：故天将降大任于斯人也,必先苦其心志,劳其筋骨,饿其体肤,空乏其身,行拂乱其所为（石油地质名词）",谜底：压力系数
"谜面：“陋室空堂,当年笏满床,衰草枯杨,曾为歌舞场。” (天文学家)",谜底：赫歇尔一家
谜面：“今日方才到嘴边”（华语片世纪百佳）,谜底：似水流年
谜面：唯有相知才结交（历史名女),谜底：吕雉
谜面：“主公大权，不可委托他人”（五字广告语）,谜底：要爽由自己
谜面：“不及黄泉，无相见也”（六字央视时政特别节目名）,谜底：直通地方两会
谜面：残梦难眠叶半凋（河南地名二）,谜底：民权、周口
谜面：一要用心，二要心恒（企业字号）,谜底：丰日
谜面：几度吾又入西林（毛笔品名）,谜底：凤栖梧
谜面：“岳老大是不行，老二是不错的”（ 5字语文用语）,谜底：第一自然段
谜面：开“大奔”、逐“绝色”、会“要员”(市招),谜底：喷绘
谜面：参加前线动员会(市招),谜底：喷绘
谜面：“脱帽露顶争叫呼” （航天名词）,谜底：发现号
谜面：“今也天下之人怨恶其君，视之如寇仇”（外电影）,谜底：全民情敌
谜面：阿哥住楼顶（射闽南话歇后语一）,谜底：高高在上
谜面：卖鸭卵车倒担（射闽南话歇后语一）,谜底：看破
谜面：鸭卵掷过山（射闽南话歇后语一）,谜底：看破
谜面：鲁迅逝世一世纪（打一成语）,谜底：百年树人
谜面：建国方略(打一字),谜底：玉
谜面：七仙女嫁出去一个（打一成语）,谜底：六神无主
谜面：拍一个巴掌（打一地名）,谜底：五指山
谜面：什么动物行也是坐，坐也是坐，睡也是坐？打一动物,谜底：青蛙
谜面：石头旁边有块皮（打一字）,谜底：破
谜面：去竞赛原是笨狗（NBA球员）,谜底：毕比
谜面：成绩棒总是闲云（西游记地名）,谜底：高老庄
谜面：受感动全是汉子（物理名词）,谜底：激光束
谜面：喊声长定是烟烟（复姓二）,谜底：呼延/段干
谜面：小小诸葛亮，独坐军中帐，摆成八卦阵，专抓飞来将（打一常见动物）,谜底：蜘蛛
谜面：墙上挂灯谜（打一动物名）,谜底：壁虎
谜面：爷爷当先锋（打南北朝人名）,谜底：祖冲之
谜面：又一个星期（打古代文献名）,谜底：周易
谜面：盼天明(打一欧洲首都),谜底：巴黎
谜面：无头无尾一亩田.(打一动物),谜底：狗
谜面：绝妙好言(打一动物),谜底：狼狗
谜面：一年四季是春天(打一城市名),谜底：长春
谜面：人言此山天外来(打一个书名),谜底：岳飞传
谜面：羌音打破苍暮声(打一个字),谜底：枪
谜面：鲁迅逝世一世纪(打一成语),谜底：百年树人
谜面：七仙女嫁出去一个(打一成语),谜底：六神无主
谜面：拍一个巴掌打一地名,谜底：五指山
谜面：石头旁边有块皮(打一字),谜底：破
谜面：死节从来岂顾勋（武侠小说用词）,谜底：绝世轻功
谜面：君用一物，足以御狄，安用我等？（对联术语）,谜底：鹤顶格
谜面：子野事迹录于册（称谓冠姓二）,谜底：张先生、平书记
谜面：指鹿为马，分清趋附之辈（足球球员连场上动作）,谜底：高明顺势一拨
谜面：田权有争议，须去打官司（语文教学用语）,谜底：分不清的地得用法
谜面：寻根同祖先，归心盼三通（字）,谜底：祷
谜面：北派打法变得愈来愈少（世界军事史名词),谜底：越战越南化
谜面：此乃吾所以居子之上也（北魏历史事件）,谜底：盖吴起义
谜面：风光别我苦吟身（反探骊）,谜底：要离・春秋人
谜面：尘埃不见咸阳桥（旅游点连省级区划）,谜底：灰腾梁内蒙
谜面：半生的情，半生的泪，半生的痛，半生的追悔莫及（省份连县）,谜底：青海大通
谜面：亚父定计鸿门宴（电信用语）,谜底：增设套餐
谜面：因我来迟，赶不上他，我绊了一跌（千家诗句）,谜底：尽是刘郎去后栽
谜面：董狐直笔堪典范（明人冠谥号）,谜底：忠正史可法
谜面：铁马冰河入梦来（商品简称冠商标）,谜底：联想激打
谜面：夺取要塞，补充粮草（报道用语）,谜底：据有关资料
谜面：然也！其所言非其所思，故唾之（离合字二）,谜底：嗯因心口、不一口呸
谜面：半樽相送醉离人（五唐）,谜底：未休关西卒
谜面：若依小人一件事，便敢送去（港艺员演出用语）,谜底：许志安担纲
谜面：阅历丰富事易成（歌词）,谜底：经过多少失败
谜面：柳耆卿重义疏财（国际关系用语）,谜底：没有永远的朋友，只有永远的利益
谜面：无可奈何花落去 （打一日常用语）,谜底：感谢
谜面：品尝杜康樽半空（花名）,谜底：棣棠
谜面：楷隶皆融 尚朴为先（花名）,谜底：棣棠
谜面：杜康庄下犹说帝，怀李堂前每念唐（花名）,谜底：棣棠雪梦
谜面：开“大奔”、逐“绝色”、会“要员”（市招）,谜底：喷绘
谜面：草上飞（射国字一）,谜底：早
谜面：春去也，花落无言（射国字一）,谜底：榭
谜面：今朝泪如雨（射国字一）,谜底：漳
谜面：一家十一口（射国字一）,谜底：吉
谜面：是非只为多开口（射国字一）,谜底：匪
谜面：弄璋之喜（射国字一）,谜底：甥
谜面：中央一条狗，上下四个口（射国字一）,谜底：器
谜面：一家有四口，还要养只狗（射国字一）,谜底：器
谜面：说他忘，他没忘，心眼长在一边上（射国字一）,谜底：忙
谜面：人者何所乐（射大陆地名一）,谜底：应山
谜面：锄禾日当午（射大陆地名一）,谜底：田阳
谜面：永久和平（射大陆地名一）,谜底：长安
谜面：黄昏（射大陆地名一）,谜底：洛阳
谜面：一路平安（射大陆地名一）,谜底：旅顺
谜面：武陵人（射台湾地名一）,谜底：仁武
谜面：四季花开（射台湾地名一）,谜底：恒春
谜面：四季如春（射台湾地名一）,谜底：恒春
谜面：山明水秀（射台湾地名一）,谜底：景美
谜面：北军归顺（射台湾地名一）,谜底：南投
谜面：南军归顺（射台湾地名一）,谜底：北投
谜面：君子之交（射台湾地名一）,谜底：淡水
谜面：改邪归正（射台湾地名一）,谜底：善化
谜面：开张大吉（射台湾地名一）,谜底：新店
谜面：饮水思源（射台湾地名一）,谜底：知本
谜面：玉皇太后（射台湾地名一）,谜底：天母
谜面：空中霸王（射台湾地名一）,谜底：高雄
谜面：雨后春笋（射台湾地名一）,谜底：新竹
谜面：狼来了（射台湾地名一）,谜底：杨梅
谜面：无盐（射台湾地名一）,谜底：淡水
谜面：万世太平（射台湾地名一）,谜底：永和
谜面：怀胎十月（射台湾地名一）,谜底：大肚
谜面：沃野千里（射台湾地名一）,谜底：丰原
谜面：云中岳（射台湾地名一）,谜底：雾峰
谜面：山在虚无飘渺间（射台湾地名一）,谜底：雾峰
谜面：白昼无光（射台湾地名一）,谜底：乌日
谜面：老人扛轿（射台湾地名一）,谜底：白毛台
谜面：没有脚、没有手，背起房子就会走（射动物一）,谜底：蜗牛
谜面：南阳诸葛亮，坐在将军帐，排成八卦阵，要捉飞来将（射动物一）,谜底：蜘蛛
谜面：日出满山去，黄昏归满堂，年年出新主，日日采花郎（射动物一）,谜底：蜜蜂
谜面：两兄弟，手拉手，一个转，一个留（射文具用品一）,谜底：圆规
谜面：一声呼出喜怒哀乐，十指摇动古今事由（射传统戏一）,谜底：布袋戏
谜面：在呋疲ㄉ涿瞿匣靶后语一）,谜底：无稳
谜面：葫芦墩白米（射闽南话歇后语一）,谜底：无错
谜面：归吆煤茫ㄉ涿瞿匣靶后语一）,谜底：无锉
谜面：牛呐亩荚鼓悖ū岢莆剑,谜底：丑八怪
谜面：衣冠楚楚，俘获芳心（成语）,谜底：穿井得人
谜面：今日秋尽。 （射中药名一）,谜底：明天冬
谜面：仲尼日月（射古人名一）,谜底：孔明
谜面：落花满地不惊心（射古人名一）,谜底：谢安
谜面：降落伞（射古人名一）,谜底：张飞
谜面：仲尼日月也。（射成语一句）,谜底：一孔之见
谜面：南北安全，左右倾斜。（射成语一句）,谜底：东倒西歪
谜面：西施脸上出天花（射成语一句）,谜底：美中不足
谜面：五句话（射成语一句）,谜底：三言两语
谜面：心无二用（射成语一句）,谜底：一心一意
谜面：游泳比赛（射成语一句）,谜底：力争上游
谜面：万年青（射成语一句）,谜底：长生不老
谜面：导游（射成语一句）,谜底：引人入胜
谜面：铁公鸡（射成语一句）,谜底：一毛不拔
谜面：爬楼梯（射成语一句）,谜底：步步高升
谜面：戒之在斗（射唐五言诗一句）,谜底：莫学武陵人
谜面：除夕守岁（射论语一句）,谜底：终夜不寝
谜面：劝君更尽一杯酒（射离合字一）,谜底：口口回
谜面：朱门美脯臭（射离合字一）,谜底：府肉腐
谜面：十五天（射国字一）,谜底：胖
谜面：十个哥哥（射国字一）,谜底：克
谜面：两人十四个心（射国字一）,谜底：德
谜面：上无兄长（射国字一）,谜底：歌
谜面：多一半（射国字一）,谜底：夕
谜面：半部春秋（射国字一）,谜底：秦
谜面：岳父大人（射国字一）,谜底：仗
谜面：笑语声中喜相逢(打一文艺名词),谜底：音乐会
谜面：牛头马面挂两边(打一口语),谜底：装神弄鬼，想吓唬谁？
谜面：家家迎元宵(学校用语),谜底：第二节
谜面：齐唱(打一成语),谜底：异口同声
谜面：二十四小时(打一成语),谜底：一朝一夕
谜面：但愿花长开(打一礼貌用语),谜底：不要多谢
谜面：莫等闲白了少年头打《红楼梦》中一人物,谜底：惜春
谜面：文明(猜一人名),谜底：朱时茂
谜面：下棋落子无俗手(打一国内家电品牌),谜底：步步高
谜面：清明前夜(打一传统节日),谜底：元宵
谜面：正月一去，再不出头(打一美国前总统),谜底：林肯
谜面：迁怒(打一国名),谜底：挪威
谜面：夏至(打一成语),谜底：地久天长
谜面：写点东西留人间(打一字),谜底：火
谜面：眉来眼去惹是非(打一字),谜底：声
谜面：初生月映之江畔(打一字),谜底：岸
谜面：天涯何处无芳草(打一成语),谜底：不毛之地
谜面：水管结冰用火攻(打一成语),谜底：融会贯通
谜面：生无常怪异多（11画字）,谜底：傀叶国泉
谜面：三五婵娟影，映入钱塘中（电影）,谜底：八女投江武骝
谜面：大世界与上海黄楚九（上海世博会标语）,谜底：地球・城市・人苏德友
谜面：不战而屈人之兵，善之善者也（2008新词语二）,谜底：软降、招优武骝
谜面：及笄始合卺（外币带量）,谜底：十五日圆
谜面：玉笋秋波思终日（成语）,谜底：手眼通天
谜面：列车首发到来年（4字网络用语）,谜底：开始下载
谜面：刚峰受命查港务（4字曲艺新词）,谜底：海派清口
谜面：夺金扬威传天下（4字电视用语）,谜底：冠名播出
谜面：过尽千帆皆不是（外国航空公司简称）,谜底：全日空
谜面：赤条条来去无牵挂（4字航天名词）,谜底：太空行走
谜面：典籍选载千古对（社会活动，卷帘）,谜底：联名上书
谜面：举案齐眉（古官名冠姓）,谜底：孟侍郎
谜面：客有吹洞箫者，倚歌而和之（成语）,谜底：助人为乐
谜面：食宿官兵去百人（旅游设施）,谜底：宾馆
谜面：冥冥夜雨落双桥（作家）,谜底：六六
谜面：惺惺惜惺惺（电器冠量）,谜底：两个互感器
谜面：叠叠荷叶上高天（2010春晚歌曲）,谜底：一亩田
谜面：嫁与富二代（称谓二）,谜底：发小、伙伴
谜面：满眼风波多闪灼（4字电信名词）,谜底：来电显示
谜面：城市，让生活更美好（《水浒传》人物二）,谜底：郭盛、包吉
谜面：王子犯法庶民同罪（北京老字号）,谜底：都一处天津
谜面：桥头佳人相道别(打一字),谜底：樱
谜面：相依相伴对残月(打一字),谜底：羽
谜面：望断南飞雁(打一日常用语),谜底：久仰
谜面：上上下下，不上不下(猜一字),谜底：卡
谜面：姚明一溜烟（打一体育词语）,谜底：男子长跑
谜面：书签(猜一字),谜底：颊
谜面：中山立志振华夏（古书目）,谜底：文心雕龙
谜面：出水芙蓉(猜花名),谜底：荷花
谜面：哑姑(打一成语),谜底：妙不可言
谜面：一点不假（旅游胜地名）,谜底：滇池
谜面：行行重行行（河南地名）,谜底：漯河
谜面：十分精巧（广东地名）,谜底：湛江
谜面：洞房花烛夜(中药名),谜底：桔梗
谜面：国际第一(司法名词),谜底：扣押
谜面：儿童不宜(猜数学用语),谜底：无限大
谜面：地狱狭窄(猜两字),谜底：小区
谜面：柳拂翠首携幼主(打两字),谜底：羽樱
谜面：悬崖勒缰(猜一国家名),谜底：危地马拉
谜面：愿用家财万贯，买个太阳不下山（4字教育用语）,谜底：自费留日
谜面：狼牙山壮士跳崖(成语),谜底：五体投地
谜面：公主出世(礼貌用语),谜底：贵姓
谜面：吕奉先雄心十足(猜时人),谜底：布什
谜面：不难分解锦(打一昆虫),谜底：蜥蜴
谜面：板门店和谈(猜一成语),谜底：美不胜收
谜面：夜半新月挂枝头(猜一字),谜底：季
谜面：芳龄几何(一古人名),谜底：盘庚
谜面：一贯重视自我批评(党史人名),谜底：向警予
谜面：话说长城(党史人名二),谜底：陈云、万里
谜面：昨日之日不可留(一国家名),谜底：乍得
谜面：可(一集邮名词),谜底：四联方
谜面：人生七十古来稀(一成语卷帘格),谜底：少年老成
谜面：十有四五皆倒戈(猜一离合字),谜底：半反叛
谜面：江郎才尽(打一离合字),谜底：文思惫
谜面：牲(中药名二),谜底：牵牛.独活
谜面：频哭上苍何不应猜中药名二,谜底：苦参、天麻
谜面：聚餐(猜金融名词),谜底：进口合同
谜面：勇一半，谋一半（猜一字）,谜底：诵
谜面：牛羊马齐全，还可闻猪声(猜一字),谜底：朱
谜面：相聚西湖边，泪别断桥前(猜一字),谜底：湘
谜面：明月松间照，清泉石上流（打二字词语）,谜底：影响
谜面：劝君更尽一杯酒（打一欧洲地名）,谜底：巴尔干
谜面：寄书长不达(打一成语),谜底：难以置信
谜面：魏武挥鞭（猜一名词）,谜底：操行
谜面：日落星出月当头(猜一名),谜底：词生肖
谜面：一见钟情(猜五唐句一),谜底：相看两不厌
谜面：望而生喜(猜五唐句一),谜底：十五始展眉
谜面：包龙图一言不发(猜五唐句一),谜底：青天无片云
谜面：残阳如血(猜一花卉名),谜底：晚来红
谜面：相见时难别亦难 （打一成语）,谜底：祸不单行
谜面：齐心抓重点，欣然向前进(猜一字),谜底：斧
谜面：羞颜未开前缘定(猜一字),谜底：纽
谜面：进口连衣裙(猜一字),谜底：尹
谜面：清除(猜一成语),谜底：满不在乎
谜面：化妆讲座(猜一成语),谜底：谈何容易
谜面：洞房第一曲 （打一酒名）,谜底：孔府家酒
谜面：生财有道(打一出版名),谜底：词发行
谜面：大漠孤烟直，长河落日圆。 （打一成语）,谜底：风平浪静
