谜面,谜底,提示
谜面：不要孩子气 （打一字）,谜底：氦,小贴士：“不要孩子”别解为“孩”字没了“子”，余下“亥”，与“气”组合，成“氦”。
谜面：姥姥的声音 （打三字流行词）,谜底：娘娘腔,小贴士：“姥姥”，即娘的娘，这里会意成“娘娘”。
谜面：一入江东处处春 （打一字）,谜底：琳,小贴士：“江”字的东部与“一”组合，可成“王”字；“春”与五行中的“木”相扣，“处处”即两个“木”；合成“琳”。
谜面：一场虚惊 （离合字）,谜底：心白怕,小贴士：谜底别解为“心里白白害怕了一场”。
谜面：一听可乐 （打一成语）,谜底：闻过则喜,小贴士：谜面应顿读作“一听，可乐”。
谜面：少帅被囚 （打三字元代人名）,谜底：关汉卿,小贴士：少帅，指张学良，字汉卿。
谜面：关前呈现新面貌 （打一蔬菜）,谜底：土豆,小贴士：“呈”字的新面貌与“关”字的前头“?R”组合，可成“土豆”二字。
谜面：冠军服上汗犹在 （打一成语）,谜底：一衣带水,小贴士：“一”别解为“第一、冠军”，“水”别解为“汗水”。
谜面：独在闽中话知了 （打一昆虫）,谜底：蝉,小贴士：“独”义同“单”，“闽”字中间为“虫”，合成“蝉”字。“知了”提示谜底为“蝉”。
谜面：老两口一同来 （打一字）,谜底：嗜,小贴士：“老”与两个“口”和“一”组合，可成“嗜”字。
谜面：袭人囊中羞涩 （打四字口语）,谜底：花钱不多,小贴士：“袭人”，《红楼梦》人名，姓“花”。
谜面：自幼即典范 （打二字新词）,谜底：嫩模,小贴士：“模”，别解为“模范”。
谜面：个个喜迎鼠年来 （打二字日用品）,谜底：筷子,小贴士：“喜”扣“快（乐）”，与“个个”合成“筷”字。生肖“鼠”扣地支“子”。
谜面：声声杜鹃迎鼠年 （打三字称谓）,谜底：叫花子,小贴士：“杜鹃”别解为“杜鹃花”，“鼠年”与地支“子”相扣。
谜面：兵临西湖小河沟 （打一字）,谜底：浜,小贴士：“湖”字的西部与“兵”组合，可成“浜”字。浜，字义为小河沟。
谜面：无心思虑 （打三字口语）,谜底：没意思,小贴士：谜底中的“思”别指“思考”。
谜面：残灯耳边更三声 （打一字）,谜底：耿,小贴士：“残灯”取“火”，与“耳”组合成“耿”字。“更”字如果读第三声，就与“耿”字的发音相同。
谜面：柴门闻犬吠 （打一字）,谜底：润,小贴士：“犬吠”的声音为“汪”，“汪”与“门”组合，成“润”字。
谜面：除夕梦见葬花人 （打一姓氏）,谜底：林,小贴士：“梦”除去“夕”余“林”，“葬花人”扣“林黛玉”，谜底以“林”代指。谜面两次扣合谜底。
谜面：塞上冬初无犬吠 （打一字）,谜底：客,小贴士：“塞上”取“宀”；“冬初”取“夂”；“无犬吠”别解为“吠”字没了“犬”，余下“口”；合成“客”字。
谜面：品上茶后莫言困 （打一字）,谜底：杏,小贴士：“品”字上半部分为“口”，“茶”字下半部分为“木”，可合成“杏”、“困”字。“莫言困”，排除了谜底是“困”字的可能。
谜面：愿与云长同年同月同日生 （打一成语）,谜底：休戚相关,小贴士：谜底中的“关”别指“关云长”。
谜面：难猜君王心上事 （打五字常言）,谜底：拿不定主意,小贴士：“主”，别指主上、君王。
谜面：花下无奈别小二 （打二字蔬菜）,谜底：大蒜,小贴士：“花下无”别解为“花”字下半部分没了，余下“艹”，与“奈”、“小二”组合，成“大蒜”字。
谜面：泪水一抹心恨消 （打一字）,谜底：眼,小贴士：“泪”字的“水”抹去，余下“目”；“恨”字的“心”消除，剩下“艮”；合成“眼”字。
谜面：没有危险的晚上 （打三字节日）,谜底：平安夜,小贴士：“没有危险”反扣“平安”。
谜面：白首又到西凉来 （打一节气）,谜底：冬至,小贴士：“白”字的首笔与“又”和“凉”字的西部“冫”组合，可成“冬”字；“来”义扣“至”。
谜面：子牙出世 （打二字植物）,谜底：生姜,小贴士：谜底中的“姜”别指姜子牙。
谜面：望诸君帮忙 （打一成语）,谜底：助人为乐,小贴士：望诸君，战国时期赵封君，名乐毅。谜底别解为“帮助的人是乐毅”。
谜面：说话迟钝 （打三字蔬菜）,谜底：白木耳,小贴士：“白”，字义为“说”，“迟钝”义扣“木”，“耳”作语气助词。
谜面：曹雪芹洒泪写红楼 （打一成语）,谜底：水落石出,小贴士：“泪”扣“水”；“石”代指“石头记”，《红楼梦》又名《石头记》。
谜面：大家乐意AA制 （打三字花卉）,谜底：合欢花,小贴士：谜底别解为“合伙花钱欢喜”。
谜面：与子牙不熟 （打二字植物）,谜底：生姜,小贴士：“子牙”指姜子牙，谜底以“姜”代指。“不熟”反扣“生（陌生）”。
谜面：当下转变为上策 （打二字水果）,谜底：山竹,小贴士：“当”字下半部分转变后，可成“山”字；“策”字的上半部分为“竹”。
谜面：对方就在草桥下 （打一字）,谜底：营,小贴士：“对方”别解为两个方格，即“吕”；“草”扣“艹”；“桥”形扣“冖”；合成“营”字。
谜面：不大充足 （打一节气）,谜底：小满,小贴士：“不大”反扣“小”，“满”义扣“充足”。
谜面：没时间来聊 （打一字）,谜底：耳,小贴士：“卯”，指卯时，旧式记时法，相当于五点到七点。谜面别解为“聊”字没了时间（卯），即剩下“耳”字。
谜面：一心改变旧面貌 （打一字）,谜底：恒,小贴士：“旧”字的面貌改变后，与“一”和“心”组合，成“恒”字。
谜面：禄山宫里养作儿 （打一成语）,谜底：苟且偷安,小贴士：谜面出自《连昌宫词》，元稹此句暗指贵妃与安禄山有不正当男女关系。“安”别指“安禄山”。
谜面：股票久跌难脱手 （打二字床上用品）,谜底：被套,小贴士：谜底别解为“被套牢了”。
谜面：员工一缺价就涨 （打一省份简称）,谜底：贵,小贴士：“员工”二字缺了“一”，就成“贵”字。“价就涨”提示“贵”的字义。
谜面：八点两分，一对列车双双到 （打一成语）,谜底：轰轰烈烈,"小贴士：“八点两分”别解为“八个点分成两部分”，与一对“列车”和“双双”组合，可成“轰轰烈烈”.
。"
谜面：夕望长安自伤心 （打一成语）,谜底：朝秦暮楚,小贴士：“长安”古属“秦”地，“朝秦”别解“面朝长安”。“楚”有“伤心”之意。
谜面：设酒杀鸡迎客至 （打一字）,谜底：滨,小贴士：生肖“鸡”与地支“酉”相扣，“酒”杀了“鸡”后，余“氵”；“客”与“宾”同义相扣；合成“滨”字。
谜面：折枝杨柳送佳人 （打二字广西地名）,谜底：桂林,小贴士：“枝”折损去一半，余下“木”，“杨柳”义扣“木木”；“送佳人”别解为“佳”字的“人”离去，余下“圭”；合成“桂林”二字。
谜面：冰雪半融 （打一节气）,谜底：雨水,小贴士：“冰雪”二字各融掉一半，剩下即“雨水”。
谜面：抛出东西落窗下 （打一字）,谜底：究,小贴士：“抛出东西”别解为“抛”字去掉东西两边，余下“九”；“落窗下”别解“窗”字落掉下半部分，剩下“穴”；合成“究”字。
谜面：牧主搬家 （打三字西汉人名）,谜底：司马迁,小贴士：“司马”别解为“经营马匹之人”。
谜面：张嘴就是汉光武 （打三字新词）,谜底：脱口秀,小贴士：汉光武帝，即刘秀。
谜面：酒后高兴来应酬 （打二字城市）,谜底：广州,小贴士：“广州”与“酒”字的后半部分和“兴”字的高处组合，可成“应酬”二字。
谜面：闻声知是叶又落 （打一字）,谜底：吱,小贴士：“闻声知”提示谜底的读音与“知”相同，“叶又”二字落在一处，可成“吱”字。
谜面：宋先生早作调动 （打一字）,谜底：宣,小贴士：“宋”字的先头部分为“宀”，“早”字作了调动后与“宀”组合成“宣”字。
谜面：前奏一响站起来 （打一节气）,谜底：立春,小贴士：“一”与“日”发音相似，“一响”暗示谜底中有“日”，“日”与“奏”字的前半部分组合，成“春”字。“站起来”，提示“立”的字义。
谜面：妻子光付了本钱 （打四字口语）,谜底：太没出息,小贴士：“太”别指“太太，妻子”；“息”别解为“利息”。
谜面：全部变化，一个不留 （打一社会不良现象）,谜底：三陪,小贴士：把“全”和“部”变化，部变化为“陪”把“全”字中的“一”和“个”不留，余“三”。故扣。
谜面：图中此女实是妾 （打一节气）,谜底：立冬,小贴士：“图”字中间为“冬”，“立”与“女”组合可成“妾”。
谜面：一大一小提前到 （打一字）,谜底：捺,小贴士：“一大一小”组合成“奈”字，“提”字的前半部分为“扌”，合成“捺”字。
谜面：二人盼望重组合 （打一节气）,谜底：春分,小贴士：“二人盼”三字重新组合，可成“春分”二字
谜面：一开门就疼得刺挠 （打一成语）,谜底：无关痛痒,小贴士：“无关”别解为“没有关门”，与“一开门”遥相呼应。
谜面：内部改革大变样 （打一字）,谜底：两,小贴士：“内”字部分改革后与变了样的“大”字组合，可成“两”字。
谜面：花前心无忘，衷心寻暗香 （打一节气）,谜底：芒种,小贴士：“花”前为“艹”，“忘”无“心”即“亡”，合成“芒”字；“衷”心为“中”，“暗香”别解为“香”字没了“日”，剩下“禾”，与“中”组合成“种”。
谜面：优生优育 （打三字节日）,谜底：愚人节,小贴士：“节”别解为“去除”。
谜面：久仰尊翁高德 （打三字节日）,谜底：敬老节,小贴士：“节”，别指“气节”。
谜面：正是盛夏之期 （打一节气）,谜底：处暑,小贴士：谜底别解为“处在酷暑中”。
谜面：滴滴雨落塞北路 （打一节气）,谜底：寒露,小贴士：“滴滴”形扣“丶丶”，与“塞”字的北部组合成“寒”字。“雨”与“路”合成“露”字。
谜面：园中赏月小窗前 （打二字节日）,谜底：元宵,小贴士：“园”字中间为“元”；“窗”字的前头为“宀”，与“小月”组合成“宵”字。
谜面：需要上湘西 （打一节气）,谜底：雨水,小贴士：“需”字的上半部分为“雨”，“湘”字的西部为“氵”。
谜面：若是放松还得失败 （打一成语）,谜底：如释重负,小贴士：“重负”别解为“重复失败”。
谜面：点点滴，酿成蜜 （打一字）,谜底：蛇,小贴士：“点点滴”扣“丶丶丶”，与“蛇”组合，成“蜜”字。
谜面：闽中重逢姑苏翁 （打二字动物）,谜底：蜈蚣,小贴士：“闽”字中心为“虫”；“姑苏”古属吴地，故以“姑苏翁”扣“吴公”。
谜面：双例佐证 （打一体育项目）,谜底：举重,小贴士：“举”，别解为“举证”；“重”，别解为“重复”。
谜面：日日思君不见君 （打一字）,谜底：心,小贴士：“心”与“日日”组合，成“思”。“不见君”抵消谜面中的第一个“君”字。
谜面：亲人接灯 （打三字明代人名）,谜底：戚继光,小贴士：“戚”，别指“亲戚”。
谜面：心想不到雨下来 （打一节气）,谜底：霜降,小贴士：“心想不到”别解为“想”字没了“心”，余下“相”，与“雨”组合成“霜”字。“下来”义扣“降”。
谜面：三更全体行动 （打一字）,谜底：珍,小贴士：“三”字可变更成“彡”。“全体行动”别解为“全”字的结构发生改变，与“彡”组合可成“珍”字。
谜面：白首雄心迎未来 （打一字）,谜底：徉,小贴士：“白”字首笔与“雄”字的中心组合，成“彳”；地支“未”与生肖“羊”相扣。
谜面：水乡山貌尽变青 （打一字）,谜底：绿,小贴士：“水乡山”三字的样貌稍微改变后组合，可成“绿”字。“青”暗示“绿”的字义。
谜面：小宛千里去寻夫 （打一字）,谜底：芙,小贴士：“小宛”，指董小宛，以“董”代指。“董”字去掉“千里”后与“夫”组合，成“芙”字。
谜面：带头改革有方 （打一字）,谜底：苦,小贴士：“方”别解为“方格”，扣“口”；“带”字的头部改革后可成“艹十”，与“方（口）”组合，成“苦”字。
谜面：别后一月会江头 （打一城市简称）,谜底：渝,小贴士：“别”字的后半部分为“刂”，“江”字的前头为“氵”，与“一月”会合后可成“渝”字。“渝”是重庆的简称。
谜面：改变旧貌迎猴年 （打一字）,谜底：申,小贴士：“旧”字的样貌改变后，可成“申”字。生肖“猴”对应地支为“申”。
谜面：容得下天下 （打一节气）,谜底：谷雨,小贴士：“天下”别解为“天下雨”。
谜面：十月一日面貌新 （打二字乐器）,谜底：二胡,小贴士：“十月一日”四字重新组合，可成“二胡”二字。
谜面：浪花四溅在桥头 （打一字）,谜底：根,小贴士：“浪花四溅”可理解为“浪”字去掉“四点”，余下“艮”；“桥”字的前头为“木”；合成“根”字。
谜面：携壶寻访杏花村 （打二字《红楼梦》人名）,谜底：探春,小贴士：“借问酒家何处有？牧童遥指杏花村。”故以“杏花村”借指酒家。“春”，酒的美称。买春，原意为买酒。
谜面：前功尽弃不作为 （打一字）,谜底：办,小贴士：“前功尽弃”别解为“功尽”二字的前头都去掉，余下“力”和“丶丶”，可合成“办”字或“为”字。“不作为”声明了谜底不能猜作“为”字，所以谜底只能是“办”字。
谜面：人不在位心不愁 （打一节气）,谜底：立秋,小贴士：“人不在位”别解为“位”字没了“人”，余下“立”；“心不愁”别解为“愁”字没了“心”，剩下“秋”。
谜面：看人下菜碟 （打三字宋代人名）,谜底：张择端,小贴士：“端”别解为“端菜”。
谜面：闲中解尽其中意 （打一字）,谜底：间,小贴士：“解”，有减损消除之意，“闲”字的中心解尽后，剩下“门”；“意”字的中间为“日”。
谜面：昔看黄菊与君别 （打一节气）,谜底：秋分,小贴士：“看黄菊”，在秋季。
谜面：拆卸一点补三点 （打一省份简称）,谜底：浙,小贴士：“拆”字卸掉“一点”，再补上“三点”，即成“浙”字。
谜面：征聘老师 （打二字礼貌用语）,谜底：请教,小贴士：谜底别解为“请教师”。
谜面：溪边小立待月出 （打一字）,谜底：消,小贴士：“溪”字的一边，取“氵”，与立在一旁的“小”、“月”组合，可成“消”字。
谜面：天下欢颜度中秋 （打一成语）,谜底：大喜过望,小贴士：“望”，别解为“望日”，即月亮最圆的一天，通常指旧历每月之十五日，这里指中秋节。
谜面：中秋后无意耕耘 （打一字）,谜底：种,小贴士：“秋后无意”别解为“秋”字去掉后半部分，剩下“禾”，与“中”组合成“种”字。“耕耘”提示“种”之意。
谜面：华夏永无忧 （打三字节日）,谜底：中秋节,小贴士：“中”，别解为“中国”；“秋”古同“愁”，“秋节”别解为“没了忧愁”。
谜面：待人还须诚为先 （打一字）,谜底：诊,小贴士：“须诚”二字的先头部分与“人”组合，可成“诊”字。
谜面：女方又提落户 （打二字新词）,谜底：房奴,小贴士：“女方又”三字喜提“户”后，可成“房奴”二字。
谜面：蛇年除夕钟声响 （打四字国家名）,谜底：马尔代夫,小贴士：蛇年是被马年取代的。
谜面：改革关头求人和 （打二字节日）,谜底：中秋,小贴士：“关”字的前头“?R一”改革后，与“人和”组合，可成“中秋”二字。
谜面：得人和，成大业 （打一字）,谜底：亚,小贴士：“亚”字得“人”后，可成“大业”二字。
谜面：蒙面道士 （打五字俗语）,谜底：真人不露相,小贴士：真人，指古代道家洞悉宇宙和人生本原，真真正正觉醒，觉悟的人称之为真人。这里泛指道士。
谜面：未写一撇转眼到 （打二字央视主持人）,谜底：朱迅,小贴士：“未”字写上一撇，可成“朱”字；“转眼到”提示“迅”的字义。
谜面：十赌九输 （单位冠量）,谜底：一克,小贴士：“克”，有战胜、赢的字义。
谜面：少二棋擂 （打谦称二）,谜底：小的、在下,小贴士：“在下”，别解为“在下棋”。
谜面：园中月露初觉寒 （打二字节日）,谜底：元宵,小贴士：“园”字的中间为“元”；“觉寒”二字的头（初）部分别取“小宀”，与“月”字组合成“宵”。
谜面：哥哥眼力好 （打二字云南地名）,谜底：昆明,小贴士：“昆”，有“哥哥”的意思。
谜面：日下禾焦草半枯 （打二字水果）,谜底：香蕉,小贴士：“日”字置于“禾”字的下方，成“香”；“草”半枯后，与“焦”组合成“蕉”字。
谜面：闻得芳香两角钱 （打一字）,谜底：芬,小贴士：“芬”字可拆解成“十十分”，即二十分，“两角钱”。“芳香”含“芬”之意。
谜面：直到五点抵云南 （打一字）,谜底：滇,小贴士：“直”与“五点”组合，可成“滇”字。云南，简称“滇”。
