谜面,谜底,提示
谜面：依依顿足频回首 （打三字口语）,谜底：别紧张,小贴士：“别”，别解为“离别”；“张”，别解为“张望”。
谜面：减少人民币发行量 （打三字节日）,谜底：中元节,小贴士：“中元”，别解为“人民币”。
谜面：一一调侃伤了人 （打二字节日）,谜底：中元,小贴士：“侃”字伤了“人”后，余下“口川”，调整后与“一一”组合，可成“中元”二字。
谜面：舞姿超群 （打二字体育项目）,谜底：跳高,小贴士：“高”，别解为“高超”。
谜面：金牌银牌大盘点 （打一成语）,谜底：数一数二,小贴士：“一”和“二”分别指“第一”和“第二”。
谜面：奉劝司机守旧业 （打四字口语）,谜底：别想不开,小贴士：谜底别解为“不要想不开车”。
谜面：改吃药为吊针 （打三字口语）,谜底：不服输,小贴士：谜底应顿读作“不服，输”。“不服”别解为“不服药”，“输”别指“输液”。
谜面：来人着新装 （打二字经济作物）,谜底：大米,小贴士：“着新装”别解为“重新组装”。
谜面：剃须 （打三字食品）,谜底：刀削面,小贴士：“面”，别解为“脸”。
谜面：医生免受公诉 （打一句古语）,谜底：刑不上大夫,小贴士：“公诉”，指由检察院提起诉讼的刑事案件。
谜面：匾中无字待分析 （打二字称谓）,谜底：木匠,小贴士：“匾”字中间无字，即“匚”，与拆分后的“析”字组合，可成“木匠”二字。
谜面：严于自省 （打三字节日）,谜底：父亲节,小贴士：“严”，对父亲的尊称，别解为“父亲”。
谜面：亲人两点到包头 （打一节气）,谜底：立秋,小贴士：“包头”别解为“包”字的头笔，即“丿”，与“亲人”、“两点”组合，可成“立秋”二字。
谜面：一江流水伴日出 （打一字）,谜底：旺,小贴士：“一江”二字的“水”流走了，余下“一工”，合成“王”；“王”伴着“日”，成“旺”字。
谜面：带头转变旧面貌 （打一汽车品牌）,谜底：丰田,小贴士：“带”字的头部旋转90度后，即成“丰”字；“旧”字的面貌变后，可成“田”字。
谜面：运动员开大奔 （打一字）,谜底：喷,小贴士：“运动员”，别解为将“员”字的笔画结构搬动；“开大奔”别解为“奔”字的“大”开除掉，余下“卉”；
谜面：晚年得子总挂嘴上 （打一成语）,谜底：老生常谈,小贴士：“老生”，别解为“老来生子”。
谜面：条件成熟再会 （打三字食品）,谜底：方便面,小贴士：“条件成熟”扣“方便”；“会”扣“面”，会面。
谜面：依山傍水看岷江 （打二字称谓）,谜底：民工,小贴士：“民工”与“山”、“水”组合，可成“岷江”二字。
谜面：点赞老爸每一天 （打神话故事一）,谜底：夸父逐日,小贴士：《夸父逐日》出自《山海经?海外北经》。
谜面：雨中淋了一点雨 （打二字《水浒传》人名）,谜底：林冲,小贴士：“雨中淋”了却去“一点”和“雨”，余下的笔画可组成“林冲”二字。
谜面：溪畔寒梅红半露 （打二字《水浒传》人名）,谜底：宋江,小贴士：“溪”畔，取“氵”；“寒梅红”三字半露，取“宀木纟”；合成“宋江”二字。
谜面：每月调查放宽心 （打二字花卉）,谜底：腊梅,小贴士：“宽”字的中心为“艹”，与“每月”、“查”组合，可成“腊梅”二字。
谜面：说话富有节奏 （打一成语）,谜底：陈词滥调,小贴士：“滥调”别解为“音调泛滥”，与谜面中的“富有节奏”相呼应。
谜面：未入皇城已怀上 （打三字医学词）,谜底：宫外孕,小贴士：“宫”别解为“皇宫”。
谜面：名落孙山 （打三字俗话）,谜底：不中意,小贴士：谜底别解为“不中举的意思”。
谜面：世界第一流 （打二字体育项目）,谜底：棒球,小贴士：“棒”，别解为“好”；“球”别解为“地球”，指世界。
谜面：空中雁阵横 （打二字节日）,谜底：八一,小贴士：“空”字中间为“八”，“雁阵横排”如“一”字。
谜面：中华崛起 （打一节气）,谜底：立夏,小贴士：“夏”，别解为“华夏”，指中华民族。
谜面：出个主意度端午 （打四字常言）,谜底：有点过节,小贴士：“点”，别解为“点子、主意”；“节”别指“元宵节”。
谜面：灯谜之前闻笛声 （打一字）,谜底：狄,小贴士：“灯谜”二字的前半部分组合，可成“狄”字。“狄”与“笛”读音相同。
谜面：招贤纳士平原君 （打一成语）,谜底：引人入胜,小贴士：平原君，即赵胜，战国四公子之一。
谜面：秦明断后 （打一节气）,谜底：春分,小贴士：“秦明”二字各断离去后半部分，余下“三人”和“日”，与“春”字拆分开一样。
谜面：一走了之到南京 （打二字地名）,谜底：辽宁,小贴士：“走”别解为“走之旁”，即“辶”，与“了”组合成“辽”；“南京”，简称“南”。
谜面：猜对灯谜尽散忧 （打一节日）,谜底：中秋节,小贴士：谜底应顿读作“中、秋节”。“秋”，别指“不好的时期”，延伸义为“忧愁”。
谜面：此章早失传 （打一节日）,谜底：六一,小贴士：“章”字的“早”失传了，余下“立”，可拆解成“六一”。
谜面：六一获释 （打一成语）,谜底：不拘小节,小贴士：“小节”，别解为“儿童节”，即谜面中的“六一”。
谜面：浪呀么浪打浪 （打一成语）,谜底：一波三折,小贴士：谜底中的“波”别指“波浪”。
谜面：罗襟滴泪无数 （打一成语）,谜底：一衣带水,小贴士：“水”，别解为“泪水”。
谜面：私字当头，必有所失 （打一字）,谜底：秩,小贴士：“私”字的前头为“禾”，与“失”组合成“秩”字。
谜面：踏上归途天已暗 （打一成语）,谜底：来路不明,小贴士：谜底别解为“来时的路已经看不清”。
谜面：此恨绵绵无绝期 （打一成语）,谜底：浩气长存,小贴士：“浩气”，别解为“很大的怨气”。
谜面：前面一直在蹉跎 （打二字网站名）,谜底：百度,小贴士：“面”字之前“一”在，“蹉跎”扣“白度”，虚度。
谜面：儿子想法不实际 （打一文学人物）,谜底：孙悟空,小贴士：“儿子”，别解为“儿的子”，即“孙”。
谜面：扶老不携幼 （打一官名）,谜底：司长,小贴士：谜底别解为“照顾伺候长辈”。
谜面：黥刑 （打一网站名）,谜底：脸书,小贴士：“黥刑”是古代一种刑罚，在犯人脸书刺字。
谜面：发言已毕 （打一清朝年号）,谜底：道光,小贴士：“道”，别解为“说”。
谜面：只拣熟谜猜 （打一成语）,谜底：别开生面,小贴士：“生面”，别解为“陌生的谜面”。
谜面：桃李梅迎春 （打三字酒名）,谜底：三花酒,小贴士：“春”，酒的别称。
谜面：灯谜报猜从未错 （打一成语）,谜底：言必有中,小贴士：“中”，别解为“猜中、射中”。
谜面：整容摘帽露出头 （打一节气）,谜底：谷雨,小贴士：“容”字摘去帽后，剩下“谷”；“露”字的前头为“雨”。
谜面：放下武器和谈 （打一体育项目）,谜底：空手道,小贴士：“道”别解为“说”，义扣“谈”。
谜面：做笔录 （打二字官名 ）,谜底：书记,小贴士：谜底别解为“书写并记录下来”。
谜面：偶有所获 （打二字国家名）,谜底：乍得,小贴士：“乍”，有突然、忽然之义。
谜面：反复打量似父子 （打一字）,谜底：孜,小贴士：“孜”字，看起来就像是“父子”二字组合而成。孜，有“反复、不断”之意。
谜面：屈原青莲与世长存 （打一成语）,谜底：平白无故,小贴士：“平白”分别指屈平、李白。
谜面：花前不要盲目栽树 （打一节气）,谜底：芒种,小贴士：“花”字的前半部分为“艹”，“不要盲目”扣“亡”；“栽树”，提示“种”之意。
谜面：丹唇未启笑先闻 （打一字）,谜底：哈,小贴士：“哈”字可拆分成“合口”，与“丹唇未启”之意相呼应。“笑先闻”，提示“哈”之意。
谜面：日月潭边春色满 （打一节日）,谜底：清明,小贴士：“日月”合为“明”；“潭”字的一边，取“氵”；“春色满”可会意成“青”。
谜面：碧绿湖中别有天 （打一节气）,谜底：清明,小贴士：“碧绿”义扣“青”；“湖”字的中间的“古”离别了，剩下“氵月”。“青”、“氵月”与“天（日）”组合，可成“清明”二字。
谜面：清明时节雨纷纷 （打四字央视栏目）,谜底：朝闻天下,小贴士：“朝”，别解为“今朝”；“天下”，别解为“天下雨”。
谜面：清明前后怀古 （打一字）,谜底：湖,小贴士：“清明”二字的前后部分分别为“氵月”，与“古”组合成“湖”字。
谜面：回头一看，竟生怨恨 （打一成语）,谜底：反目成仇,小贴士：“反”，古同“返”。
谜面：知了知了 （打一节气）,谜底：清明,小贴士：“清明”，别解为“清楚明了”。
谜面：一进西北就说水 （打二字城市）,谜底：酒泉,小贴士：“一”进“西”，成“酉”；“北”方属“水”；合成“酒”字。“说水”义同“白水”，即“泉”字。
谜面：大人还行 （打三字蔬菜）,谜底：娃娃菜,小贴士：“菜”，不行。反扣谜面。
谜面：悄悄话 （打一文学体裁）,谜底：小说,小贴士：谜底别解为“小声地说”。
谜面：一把手是蠢货 （打三字蔬菜名）,谜底：大头菜,小贴士：谜底别解为“最大的头头很菜”。
谜面：单说娘子过玉门 （打一成语）,谜底：一语双关,小贴士：“双关”，别解为“娘子关”和“玉门关”。
谜面：硬的不说 （打二字体育项目）,谜底：柔道,小贴士：“道”别解为“说”。
谜面：只待雨淋头 （打一成语）,谜底：等而下之,小贴士：“下”，别解为“下雨”。
谜面：高堂热难当 （打一节气）,谜底：小暑,小贴士：“堂”字的高处为“小”，“热难当”提示“暑”的字义。
谜面：生活在蒙古帐篷 （打四字招聘用语）,谜底：包吃包住,小贴士：“包”，别解为“蒙古包”。
谜面：恋爱失败，含恨等待 （打五字常言）,谜底：成不了气候,小贴士：谜底应顿读为“成不了，气候”。
谜面：两个姑娘一个儿 （打《长恨歌》一句）,谜底：不重生男重生女,小贴士：“重”，别指“重复”。
谜面：左边不是，右也不是 （打一机构简称）,谜底：中行,小贴士：“中行”，别解为“中间行”。
谜面：双方团聚 （打二字货币名）,谜底：日圆,小贴士：“双方”别指两个方格，合为“日”。“团聚”，暗示“圆”的字义。
谜面：一点高升实可庆 （打一字）,谜底：厌,小贴士：“厌”字中的“一点”升高，可为“庆”字。
谜面：球迷情系西西里 （打一成语）,谜底：心满意足,小贴士：西西里，是地中海最大的岛屿，位于意大利境内。
谜面：观点都正确 （打一成语）,谜底：触目皆是,小贴士：“是”表示“对”，与“正确”相对。
谜面：发言音太轻，听众有意见 （打一成语）,谜底：低声下气,小贴士：“下”别解为“台下的人”，意指“听众”。
谜面：二季度来临 （打一节气）,谜底：夏至,小贴士：“二季度”，指“夏”季。
谜面：南京到首都须一日 （打一节气）,谜底：小暑,小贴士：“京”字的南部是“小”。“都”字的头（首）部是“者”，与“日”合为“暑”字。
谜面：老丑宰鸡祭亡灵 （打一字）,谜底：鬼,小贴士：“老丑”别解为“丑”字的繁体，即“?h”；“鸡”与十二地支“酉”对应；“?h”宰掉“鸡”后，留下“鬼”。“亡灵”代指“鬼”意。
谜面：国足缘何进入世界杯 （打四字新词）,谜底：纳米技术,小贴士：中国于2002年，进入过韩日世界杯，当时的教练是“米卢”。
谜面：海瑞、况钟、于谦、魏征、包拯 （打一成语）,谜底：五官端正,小贴士：谜面中的五人均是正直的官员。
谜面：石旁停立六十天 （打一化学元素名称）,谜底：硼,小贴士：“六十天”为两个月，即“朋”。
谜面：闭口不言只管笑 （打一字）,谜底：哈,小贴士：（汉谜/网首发）“哈”字可拆解为“合口”，与“闭口”释义相同。“只管笑”暗示“哈”之意。
谜面：广西面貌 （打二字中药）,谜底：桂皮,小贴士：“广西”简称“桂”。
谜面：孤儿失踪在夜半 （打二字食品名）,谜底：瓜子,小贴士：“孤”字的“儿”失踪了，剩下“瓜”。“子”，别指“子时”，即半夜。
谜面：开口对骂心不怵 （打二字体育项目）,谜底：马术,小贴士：“开口对”可理解为两个“口”，与“马”组合为“骂”字。“怵”字不要“心”，即为“术”字。
谜面：半夜萧萧闻雨声 （打一成语）,谜底：下落不明,小贴士：“下”别解为“下雨”。
谜面：赤水河 （打一词牌名）,谜底：满江红,小贴士：“赤”，字义为“红”。
谜面：三人伴音 （打一节气）,谜底：立春,小贴士：“三人”与“音”字组合，可组成“立春”二字。
谜面：情不自禁 （打二字疾病）,谜底：流感,小贴士：谜底别解为“流露情感”。
谜面：犹见前方春色闹 （打一字）,谜底：猜,小贴士：五行木、火、土、金、水分别与青、红、黄、白、黑五种颜色对应，而其中春天属于“木”，故以“春”扣“青”。
谜面：张清在前，秦明断后 （打二字中国城市）,谜底：长春,小贴士：“张”字清去前半部分，余下“长”字；“秦明”二字断去后部，留下部分合成“春”字。
谜面：为何服用通病剂 （打一成语）,谜底：不解之缘,小贴士：“解”，别解为“解手”。
谜面：一夕 （打四字物理用语）,谜底：接触不良,小贴士：“一夕”二字接触起来，成为“歹”字。“歹”字义为“不良”。
谜面：飞黄腾达 （打二字体育项目）,谜底：跳马,小贴士：飞黄，传说中的神马。
谜面：再度游西湖 （打二字乐器）,谜底：二胡,小贴士：“再度”与“二”之意相扣。“游西湖”别解为“湖”字的西边游走了，余下“胡”。
谜面：总做无用功 （打三字酒名）,谜底：老白干,小贴士：谜底别解为“老是白干活”。
谜面：一把手调走旧貌改 （打一成语）,谜底：改头换面,小贴士：“头”，别解为“首领”，与谜面中的“一把手”之意相扣。
谜面：戒酒 （打一词曲牌名）,谜底：春去也,小贴士：“酒”，别称为“春”。
谜面：实在讨厌 （打三字常言语）,谜底：空欢喜,小贴士：“实”与“空”相对，谜底反扣谜面。
谜面：岗位调换 （打一字）,谜底：岖,小贴士：“岗”字笔画的结构调换了，可为“岖”字。
谜面：B超验明没怀儿 （打一成语）,谜底：子虚乌有,小贴士：“子”，别解为“孩子”。
谜面：下雪 （打三字节日）,谜底：妇女节,小贴士：“雪”字的下半部分为“彐”。“妇”字节省去“女”，余下“彐”。
谜面：明星得胜 （打三字旅游用语）,谜底：两日游,小贴士：“明星”二字，游走了“两日”，即得“胜”字。
谜面：堂前池边两残花 （打一节气）,谜底：小满,小贴士：“堂”字前半部分，取“小”；“池”边，取“氵”；“残花”，取“艹”。
谜面：六一童之节 （打一字）,谜底：里,小贴士：“童”字节省掉“六一”，余下“里”字。
谜面：小伙不轻浮 （打四字体育项目）,谜底：男子举重,小贴士：“男子举重”别解为“男子举止稳重”。
谜面：听其声，出乎意料，观其貌，并非偶然 （打一字）,谜底：奇,小贴士：“奇”字，与“其”的发声相同，也有“出乎意料”的意思。观其貌，“奇”与“偶”相反。“然”作语气助词。
谜面：按日轮值 （打离合字一）,谜底：一人一天,小贴士：“一人一”合为“天”字。
谜面：要真心别存恶心 （打二字城市名）,谜底：三亚,小贴士：“真”字的中心为“三”；“恶”字不要“心”，即“亚”字。
谜面：春事已了 （打二字节气）,谜底：夏至,小贴士：“春事”，指春色、春意，引申为“春天”。
谜面：前站就是中国 （打一节气名）,谜底：立夏,小贴士：“站”字的前半部分为“立”。“夏”别解为“华夏”，指中国。
谜面：程颢兄弟创新派 （打三字学科名）,谜底：生理学,小贴士：程颢、程颐是宋代的理学家。
谜面：右盼左顾无踪影 （打一字）,谜底：颁,小贴士：“左顾无踪影”别解为“顾”字的左边，没了踪影，余下“页”，与“盼”字的右半部分组合，即为“颁”字。
谜面：失街亭单斩马谡 （打一成语）,谜底：平安无事,小贴士：诸葛亮第一次北伐时，安排马谡与王平一同驻守街亭。马谡违背诸葛亮的作战部署，先锋王平多次劝谏马谡未果，最后街亭失守，诸葛亮挥泪斩马谡，王平安然无事。谜底中的“平”，别指“王平”。
谜面：玉口难开 （打一国际组织）,谜底：联合国,小贴士：“玉口”联合起来，即“国”字。
谜面：长生果 （打三字常言）,谜底：不老实,小贴士：谜底别解为“不会老的果实”。
谜面：过目不忘 （打一文学体裁）,谜底：观后记,小贴士：谜底别解为“看过之后就记住了”。
谜面：三八线为界 （打一朝代名）,谜底：南北朝,小贴士：南朝鲜与北朝鲜以三八线为界。
